X,Y,Z,Porosity,Attr,AI,Sequence,Well
41600,74700,-0.35,36.3,0.9458823561668396,3523177.0,m1,m27
41600,74700,-1.85,32.2,0.9449760298079427,,m1,m27
41600,74700,-2.77,24.7,0.9442861890186106,,m1,m27
41600,74700,-4.27,32.9,0.9357775874496382,,m1,m27
41600,74700,-5.81,37.3,0.9195063427447395,3576453.9999999995,m1,m27
41600,74700,-7.13,36.2,0.9007949886120417,,m1,m27
41600,74700,-8.38,24.9,0.8794930867675472,,m1,m27
41600,74700,-9.73,34.6,0.8595857488503109,3815605.0,m1,m27
41600,74700,-10.9,39.1,0.8475411716132064,3708750.0,m1,m27
41600,74700,-12.38,38.4,0.8369108617347116,3978040.0,m1,m27
41600,74700,-13.39,17.5,0.8464952942568603,4119528.0,m1,m27
41600,74700,-13.51,30.6,0.8476340387149375,,m1,m27
41600,74700,-15.01,36.3,0.861868344440901,3746330.0,m1,m27
41600,74700,-15.61,46.8,0.8740116286006112,3287175.0,m1,m27
41600,74700,-17.04,36.1,0.9033120012693979,3785565.0,m1,m27
41600,74700,-17.99,44.9,0.9216241715084751,3393390.0,m1,m27
41600,74700,-19.48,47.0,0.9330275570581218,3324145.0,m1,m27
41600,74700,-20.46,51.3,0.9405277703726544,2749562.0,m1,m27
41600,74700,-21.62,51.0,0.9385660029369003,,m1,m27
41600,74700,-22.03,54.1,0.936434122076893,,m1,m27
41600,74700,-23.03,43.1,0.9312344126622413,3623556.0,m1,m27
41600,74700,-24.53,34.9,0.9156200962321334,3697897.0,m1,m27
41600,74700,-25.68,38.1,0.8993915131171671,3539132.0,m1,m27
41600,74700,-26.44,45.8,0.8886665364498851,2593515.0,m1,m27
41600,74700,-28.21,46.3,0.8795838876556182,3567630.0,m1,m27
41600,74700,-29.66,38.7,0.8736541731781134,,m1,m27
41600,74700,-30.18,39.0,0.8729069640104948,3237360.0,m1,m27
41600,74700,-31.93,49.4,0.8703923177733172,3072404.9999999995,m1,m27
41600,74700,-32.82,44.2,0.8532398413139889,,m1,m27
41600,74700,-38.94,46.8,0.584603054558609,,m1,m27
41600,74700,-41.7,42.7,0.5135058672708244,3232552.0,m1,m27
41600,74700,-42.27,40.6,0.5058048717570746,3705774.0,m1,m27
41600,74700,-46.18,42.7,0.5064173848732162,3410760.0,m1,m27
41600,74700,-47.3,36.9,0.5250739296555541,3876040.0,m1,m27
41600,74700,-48.42,37.4,0.5504218785245277,3783785.0,m1,m27
41600,74700,-49.65,41.8,0.5782030657215779,3334477.9999999995,m1,m27
41600,74700,-53.06,39.1,0.6461326404944884,3473817.0,m1,m27
41600,74700,-56.32,36.5,0.6669976879692064,3561187.0,m1,m27
41600,74700,-62.12,39.5,0.6683781261471514,3664964.0,m1,m27
41600,74700,-71.27,41.6,0.7539120479209392,3564747.0,m1,m27
41600,74700,-74.34,43.1,0.8189028699828208,3468780.0,m1,m27
41600,74700,-75.65,37.8,0.8550431773652802,3463537.0,m1,m27
41600,74700,-77.37,39.8,0.8590726775665284,3598980.0,m1,m27
41600,74700,-78.22,37.4,0.8610640003404011,3727364.0,m1,m27
41600,74700,-78.62,40.1,0.8575752870391801,,m1,m27
41600,74700,-79.12,38.2,0.851693337754312,3730416.0,m1,m27
41600,74700,-80.06,46.5,0.8406352730987603,,m1,m27
41600,74700,-80.41,25.5,0.8365179085993527,3401300.0,m1,m27
41600,74700,-83.22,34.2,0.8410202484418644,,m1,m27
41600,74700,-85.42,42.8,0.8625021718640858,3534752.0,m1,m27
41600,74700,-86.87,42.0,0.8794260930930281,3436096.0,m1,m27
41600,74700,-88.37,41.4,0.8204637941784512,3411408.0,m1,m27
41600,74700,-89.48,36.5,0.774239530192389,3361431.0,m1,m27
41600,74700,-92.62,40.2,0.6570173358913143,3224944.0,m1,m27
41600,74700,-95.67,34.3,0.6033131163689885,,m41,m27
41600,74700,-110.7,34.8,0.7507631190046111,,m41,m27
41600,74700,-135.44,33.8,0.6101265896151544,,m41,m27
41600,74700,-138.37,25.4,0.6087580595429112,,m41,m27
41600,74700,-159.35,47.7,0.5303779425142761,,m41,m27
41600,74700,-166.11,36.7,0.7684490098135158,3552528.0,m41,m27
41600,74700,-174.83,48.1,0.8467117989203492,2290279.0,m41,m27
41600,74700,-175.64,44.4,0.8598468937914153,3586170.0,m41,m27
41600,74700,-176.91,41.3,0.8673056728794195,3557460.0,m41,m27
41600,74700,-178.01,45.0,0.8671582564420987,3499646.0,m41,m27
41600,74700,-182.98,37.5,0.8044074218012417,3692260.0,m41,m27
41600,74700,-186.06,45.4,0.8471878643591927,3535948.0,m41,m27
41600,74700,-186.06,45.4,0.8471878643591927,3535948.0,m41,m27
41600,74700,-189.08,39.1,0.8459738782268073,3707662.0,m41,m27
41600,74700,-192.04,44.5,0.6914793608551998,,m41,m27
41600,74700,-192.04,44.9,0.6914793608551998,,m41,m27
41600,74700,-192.89,45.0,0.6290457747132956,3347135.0,m41,m27
41600,74700,-194.29,45.9,0.5586133976182018,3278284.0,m41,m27
41600,74700,-195.19,44.1,0.5240474426113053,,m41,m27
41600,74700,-195.94,42.1,0.49524248010555844,,m41,m27
41600,74700,-195.94,42.8,0.49524248010555844,,m41,m27
41600,74700,-197.44,41.8,0.4758801100381836,,m41,m27
41600,74700,-198.39,45.6,0.46972274590167745,3275982.0,m41,m27
41600,74700,-199.98,42.1,0.48341068178617524,3467730.0,m41,m27
41600,74700,-202.06,48.1,0.5294067554124006,3285090.0,m41,m27
41600,74700,-202.84,47.6,0.5646722033639422,3248635.0,m41,m27
41600,74700,-204.15,46.6,0.623900071077429,3242075.0,m41,m27
41600,74700,-204.49,48.0,0.6392721894152806,3200892.0,m41,m27
41600,74700,-205.89,47.1,0.6922215151519682,3256846.0,m41,m27
41600,74700,-207.45,54.1,0.7469048007724657,2993856.0,m41,m27
41600,74700,-208.95,47.1,0.7708386711293679,,m41,m27
41600,74700,-209.27,49.5,0.7744302059076537,3127000.0,m41,m27
41600,74700,-210.82,52.8,0.7923084924767542,,m5,m27
41600,74700,-211.21,55.3,0.7976461302019647,3083012.0,m5,m27
41600,74700,-212.73,46.5,0.8184492310797072,3251262.0,m5,m27
41600,74700,-213.51,46.8,0.829192448513987,3167957.0,m5,m27
41600,74700,-215.01,49.0,0.8608550163748585,3151395.0,m5,m27
41600,74700,-216.41,62.7,0.8900278940162464,,m5,m27
41600,74700,-216.86,66.8,0.8943088608686338,,m5,m27
41600,74700,-217.95,53.3,0.9046783139110828,2705422.0,m5,m27
41600,74700,-218.55,54.8,0.9103862697142661,2884674.0,m5,m27
41600,74700,-219.25,49.1,0.9170455514846461,,m5,m27
41600,74700,-219.66,55.3,0.9046684252933068,2868192.0,m5,m27
41600,74700,-221.16,53.2,0.8588280952924122,,m5,m27
41600,74700,-222.47,43.9,0.8126402013699977,,m5,m27
41600,74700,-222.64,53.1,0.8043653556875215,2851689.0,m5,m27
41600,74700,-225.39,37.3,0.6739120132328734,,m5,m27
41600,74700,-226.27,52.2,0.6388950336688947,2933280.0,m5,m27
41600,74700,-227.56,53.6,0.5875633249898822,3103380.0,m5,m27
41600,74700,-228.61,56.3,0.5622622030000797,,m5,m27
41600,74700,-230.19,48.5,0.535220387054648,3356465.0,m5,m27
41600,74700,-231.86,46.9,0.5382554745960535,3279470.0,m5,m27
41600,74700,-234.66,45.9,0.6078759877128286,2966700.0,m54,m27
41600,74700,-235.38,46.0,0.6423217580003584,3304230.9999999995,m54,m27
41600,74700,-236.52,57.6,0.6969210902605724,3055645.0,m54,m27
41600,74700,-237.79,54.7,0.7681382337820555,3024195.0,m54,m27
41600,74700,-238.9,54.6,0.8303831387496526,3072296.0,m54,m27
41600,74700,-240.3,51.0,0.8597943489130424,3194343.0,m54,m27
41600,74700,-241.06,53.5,0.8614466559329672,3141888.0,m54,m27
41600,74700,-242.22,57.3,0.8639685982265368,,m54,m27
41600,74700,-242.72,52.3,0.8433890218304437,,m54,m27
41600,74700,-242.72,54.5,0.8433890218304437,,m54,m27
41600,74700,-244.63,65.1,0.7564589372588728,2742440.0,m54,m27
41600,74700,-246.13,63.1,0.7078821527834168,2693015.0,m54,m27
41600,74700,-247.62,63.4,0.6697703819505453,2835470.0,m54,m27
41600,74700,-249.13,57.5,0.6817474973219875,2869300.0,m54,m27
41600,74700,-250.33,53.2,0.7056883541925925,3019500.0,m54,m27
41600,74700,-251.87,60.4,0.7412393234451379,2782434.0,m54,m27
41600,74700,-253.95,57.2,0.7884922983615136,2953440.0,m54,m27
41600,74700,-254.84,58.2,0.7879951256780653,2976183.0,m54,m27
41600,74700,-256.88,58.9,0.78937094889698,2714585.0,m54,m27
41600,74700,-258.55,60.8,0.8065488940556856,2876480.0,m54,m27
41600,74700,-259.65,61.0,0.8189642839935732,2829916.0,m54,m27
41600,74700,-261.48,60.0,0.8538406933103321,2813499.0,m54,m27
41600,74700,-262.09,61.0,0.865466163082584,2739659.0,m54,m27
41600,74700,-263.16,61.6,0.8701252553601467,2828853.0,m54,m27
41600,74700,-264.76,62.6,0.8674516170692886,2817737.0,m54,m27
41600,74700,-265.48,61.0,0.867568824933982,,m54,m27
41600,74700,-266.95,55.2,0.8746969468990312,,m54,m27
41600,74700,-269.3,56.4,0.8798442106352203,2877246.0,m54,m27
41600,74700,-271.85,47.6,0.8471172915009666,3255200.0,m54,m27
41600,74700,-272.89,46.2,0.8069106928797471,2934150.0,m54,m27
41600,74700,-274.46,51.6,0.7434264943827085,2863239.0,m54,m27
41600,74700,-275.93,49.3,0.6791865142791524,2953710.0,m54,m27
41600,74700,-277.19,52.1,0.6324132084123113,,m54,m27
41600,74700,-278.06,48.2,0.6121314859850671,2893044.0,m54,m27
41600,74700,-279.55,53.2,0.5773961222878327,2958336.0,m54,m27
41600,74700,-281.24,53.2,0.5907215850597181,3067584.0,m54,m27
41600,74700,-282.77,55.2,0.6128779878641957,2820018.0,m54,m27
41600,74700,-283.68,56.8,0.6484088030652119,2763180.0,m54,m27
41600,74700,-285.2,53.0,0.7077569779064674,2999916.0,m54,m27
41600,74700,-286.96,52.0,0.7483682622658844,2954224.0,m54,m27
41600,74700,-288.48,56.7,0.7778781609330329,2916447.0,m54,m27
41600,74700,-289.76,54.4,0.7896723560103867,2858914.5,m54,m27
41600,74700,-291.14,58.7,0.8023879725781591,2802427.0,m54,m27
41600,74700,-293.16,58.5,0.8572666218095197,2895025.0,m54,m27
41600,74700,-294.66,49.0,0.8657918979001565,3111820.0,m54,m27
41600,74700,-295.86,45.7,0.8353889784699634,3298765.0,m54,m27
41600,74700,-297.36,46.9,0.782844695549194,3296689.0,m54,m27
41600,74700,-299.26,53.0,0.672091010736838,3001344.0,m54,m27
41600,74700,-300.77,50.1,0.6116256611197878,3190744.0,m54,m27
41600,74700,-301.65,51.7,0.5852057779553037,,m54,m27
41600,74700,-301.96,48.6,0.575898773658724,,m54,m27
41600,74700,-303.44,48.3,0.5537290040237878,3293510.0,m54,m27
41600,74700,-304.73,47.1,0.5523833465594787,,m54,m27
41600,74700,-305.25,52.9,0.5518409109924705,3054216.0,m54,m27
41600,74700,-306.86,54.7,0.6079626671109615,3064516.0,m58,m27
41600,74700,-308.05,56.4,0.6591566620963495,2979880.0,m58,m27
41600,74700,-309.65,47.1,0.7331238729178953,3178532.0,m58,m27
41600,74700,-311.53,45.5,0.814495021395632,3228115.0000000154,m58,m27
41600,74700,-313.03,46.9,0.8368962720111996,3167248.500000036,m58,m27
41600,74700,-314.16,50.4,0.8537718808082614,3049983.5000000056,m58,m27
41600,74700,-315.71,53.2,0.8322773414630438,2993900.0,m58,m27
41600,74700,-316.42,49.0,0.8221957150734399,3282216.0,m58,m27
41600,74700,-317.47,49.0,0.8005332626466071,3301770.499999928,m58,m27
41600,74700,-318.7,49.1,0.7630941055670271,,m58,m27
41600,74700,-320.29,50.2,0.7258833376165832,3088679.0,m58,m27
41600,74700,-321.72,52.4,0.7268679575606473,3244745.499999803,m58,m27
41600,74700,-323.22,49.5,0.7423170661645403,3135339.0,m58,m27
41600,74700,-323.54,54.6,0.7537102916724757,2988024.0,m58,m27
41600,74700,-325.04,47.5,0.8071160362409243,3197134.0,m58,m27
41600,74700,-326.04,48.6,0.8311654727270735,,m58,m27
41600,74700,-327.08,47.2,0.8344781486941402,,m58,m27
41600,74700,-328.79,43.9,0.8308419522050425,3169812.0,m58,m27
41600,74700,-329.36,48.9,0.8101408834162079,3345024.0,m58,m27
41600,74700,-330.9,47.0,0.7542116800218133,3645292.0,m58,m27
41600,74700,-333.0,43.2,0.6916778664853569,,m58,m27
41600,74700,-334.34,43.9,0.6553974763879965,3814640.0,m58,m27
41600,74700,-335.66,50.6,0.6491413100650856,3485103.9999999995,m58,m27
41600,74700,-337.16,40.5,0.6420320301526871,,m58,m27
41600,74700,-337.16,39.5,0.6420320301526871,,m58,m27
41600,74700,-338.89,39.7,0.6716956301142563,3289068.0,m58,m27
41600,74700,-339.3,33.7,0.6788814492468632,3085397.0,m58,m27
41600,74700,-339.55,36.1,0.6832630462789404,,m58,m27
41600,74700,-339.83,32.0,0.6881704349548663,4032590.0,m58,m27
41600,74700,-341.64,33.7,0.7476433174686361,3482070.0,m58,m27
41600,74700,-344.87,38.5,0.8320890447802644,3337440.0,m58,m27
41600,74700,-348.07,37.8,0.8283868615210649,,m58,m27
41600,74700,-350.66,41.5,0.806281582420446,,m58,m27
41600,74700,-354.5,42.1,0.8111147938885032,3759264.0,m58,m27
41600,74700,-355.23,31.1,0.8004764868028152,3621156.0,m58,m27
41600,74700,-356.56,41.1,0.781094365674097,,m58,m27
41600,74700,-360.08,32.6,0.7659580972160208,4150776.0,m58,m27
41600,74700,-366.64,38.2,0.8803061310910621,3625020.0,m58,m27
41600,74700,-369.22,45.0,0.8645150879017388,,m58,m27
41600,74700,-372.12,48.1,0.8236904218003218,3132378.0,m58,m27
41600,74700,-373.2,51.0,0.8126513445519351,,m58,m27
41600,74700,-375.16,45.3,0.7934302900810497,3051089.9999999995,m58,m27
41600,74700,-376.66,44.1,0.7802140788980563,3376633.0,m58,m27
41600,74700,-378.21,38.2,0.7656608856010663,3665480.0,m58,m27
41600,74700,-379.71,41.0,0.7506512244765216,,m58,m27
41600,74700,-381.91,39.1,0.7177159163351479,3611102.0,m58,m27
41600,74700,-382.76,38.5,0.7033100599839254,3347553.0,m58,m27
41600,74700,-384.31,40.4,0.6755335243704192,3410343.0,m58,m27
41600,74700,-385.81,39.0,0.6480503881854326,3300528.0,m58,m27
41600,74700,-387.27,39.6,0.636162078379533,3257245.0,m58,m27
41600,74700,-389.49,41.0,0.6321059024459319,3292498.0,m58,m27
41600,74700,-390.2,42.4,0.6397826357375432,3441272.0,m58,m27
41600,74700,-391.75,55.4,0.6565417013741602,3374387.9999999995,m58,m27
41600,74700,-393.91,27.4,0.7148823130355587,,m58,m27
41600,74700,-397.0,40.6,0.8126112836819959,3527132.0,m58,m27
41600,74700,-399.81,29.5,0.8688931318468744,3575844.0,m58,m27
41600,74700,-402.99,39.8,0.8800705139696683,3327899.0,m58,m27
41600,74700,-404.15,39.9,0.877734425139638,,m58,m27
41600,74700,-405.44,38.2,0.8739220356955937,2894140.0,m58,m27
41600,74700,-408.71,41.5,0.8841939009475108,3425984.0,m58,m27
41600,74700,-410.22,38.3,0.8926069742788633,3563462.0,m58,m27
41600,74700,-411.74,41.5,0.9013440941733151,,m58,m27
41600,74700,-413.24,38.7,0.9001135937405742,,m58,m27
41600,74700,-414.96,38.2,0.895967017949866,,m58,m27
41600,74700,-416.46,38.7,0.8842787148735135,,m58,m27
41600,74700,-417.84,37.2,0.8740278776273552,,m58,m27
41600,74700,-419.34,39.9,0.8692511047231355,,m58,m27
41600,74700,-420.94,45.2,0.8658437439872,,m58,m27
41600,74700,-422.46,45.2,0.8687179531837215,,m58,m27
41600,74700,-423.91,47.0,0.8732014108034983,,m58,m27
41600,74700,-425.42,47.8,0.8822289562447151,3184344.0,m58,m27
41600,74700,-426.84,50.4,0.8907283416967228,,m58,m27
41600,74700,-428.84,53.5,0.9027266639453642,2729475.0,m58,m27
41600,74700,-430.26,49.9,0.9131024136311736,3063780.0,m58,m27
41600,74700,-432.28,47.9,0.9275377895981454,3093385.0,m58,m27
41600,74700,-433.99,48.3,0.9270542825772348,3308725.0,m58,m27
41600,74700,-434.95,49.7,0.9267828400391797,3293925.0,m58,m27
41600,74700,-436.79,50.0,0.8946455327686579,3255194.9999999995,m58,m27
41600,74700,-437.82,48.0,0.8762638537743266,3279719.0,m58,m27
41600,74700,-439.42,49.2,0.8527758851743186,3307452.0,m58,m27
41600,74700,-440.7,48.5,0.8341063612490474,3193200.0,m58,m27
41600,74700,-442.81,48.6,0.826574307233171,3387860.0,m58,m27
41600,74700,-444.01,51.1,0.8259434596617762,3368040.0,m58,m27
41600,74700,-445.58,49.0,0.8342752394696616,3114290.0,m58,m27
41600,74700,-448.35,51.8,0.8498414477333083,3237130.0,m58,m27
41600,74700,-449.85,55.7,0.8573051594856681,,m58,m27
41600,74700,-451.4,51.7,0.8623703768308163,2988567.0,m58,m27
41600,74700,-452.91,54.6,0.8645592021536392,3070322.0,m58,m27
41600,74700,-454.35,53.8,0.8632858814821303,3200834.0,m58,m27
41600,74700,-455.86,49.6,0.8554766334401005,3444664.0,m58,m27
41600,74700,-457.48,55.1,0.8397707500717458,3003636.0,m58,m27
41600,74700,-458.96,56.5,0.803283695965669,3130020.0,m58,m27
41600,74700,-460.66,50.9,0.7475294538555722,3249165.0,m58,m27
41600,74700,-462.05,57.4,0.6841989814004548,3161856.0,m58,m27
41600,74700,-463.52,58.9,0.6137300109408745,2793204.0,m58,m27
41600,74700,-464.62,53.3,0.5793125093979873,,m58,m27
41600,74700,-466.68,54.9,0.5256009772306772,2185146.0,m58,m27
41600,74700,-466.69,54.4,0.5256284590648163,2539882.0,m58,m27
41600,74700,-468.31,54.0,0.5300805161953307,3133509.0,m58,m27
41600,74700,-469.47,48.6,0.5332684089554522,3431232.0,m58,m27
41600,74700,-469.69,48.0,0.542040718880373,3456365.0,m58,m27
41600,74700,-471.19,42.5,0.6133368926674108,3387010.0,m58,m27
41600,74700,-473.05,41.6,0.7106387859292219,,m58,m27
41600,74700,-474.3,38.5,0.7867487795203459,,m58,m27
41600,74700,-475.96,42.6,0.8485939862446544,3480912.0,m58,m27
41600,74700,-477.5,44.9,0.8559870088556263,3512300.0,m58,m27
41600,74700,-479.01,43.1,0.8625836566124404,3995238.0,m58,m27
41600,74700,-480.51,43.0,0.8686636962002043,3798993.0,m58,m27
41600,74700,-481.91,40.9,0.8833206044563293,,m58,m27
41600,74700,-483.44,40.2,0.904852228985677,3586460.0,m58,m27
41600,74700,-484.94,42.2,0.916310729120111,3716752.0,m58,m27
41600,74700,-487.09,42.1,0.9199553172798594,3651560.0,m58,m27
41600,74700,-488.01,45.3,0.9049642613930234,,m58,m27
41600,74700,-489.78,37.6,0.8769351232846365,3818206.0,m6,m27
41600,74700,-491.68,37.6,0.8572396911290122,,m6,m27
41600,74700,-492.79,37.1,0.8504478434598727,,m6,m27
41600,74700,-493.28,27.6,0.8539071911895679,,m6,m27
41600,74700,-493.97,44.2,0.8587785175844459,,m6,m27
41600,74700,-494.51,34.6,0.8625908599804368,,m6,m27
41600,74700,-495.57,43.5,0.8713246267699496,,m6,m27
41600,74700,-497.35,39.7,0.8966769801717085,,m6,m27
41600,74700,-498.61,39.3,0.911852853696592,,m6,m27
41600,74700,-499.96,38.5,0.9200027027496592,,m6,m27
41600,74700,-500.21,37.1,0.9215119340557829,,m6,m27
41600,74700,-501.66,44.5,0.9291654127582749,3456420.0,m6,m27
41600,74700,-502.91,35.1,0.9340211387537437,,m6,m27
41600,74700,-504.65,38.0,0.9382198475128768,4156568.0,m6,m27
41600,74700,-506.52,42.2,0.9378184424335803,,m6,m27
41600,74700,-506.99,43.9,0.9375536723087932,4097065.5,m6,m27
41600,74700,-508.49,39.8,0.9344426401814185,3593018.5,m6,m27
41600,74700,-513.46,39.0,0.9361949727511109,3648920.0,o1,m27
41600,74700,-513.62,41.2,0.9350000921674205,,o1,m27
41600,74700,-515.82,42.7,0.9110752680154331,,o1,m27
41600,74700,-517.34,36.2,0.860261339168748,4054901.0,o1,m27
41600,74700,-517.43,36.6,0.8572526196975654,3684406.9999996037,o1,m27
41600,74700,-518.66,37.5,0.8167287992699257,,o1,m27
41600,74700,-518.92,44.9,0.8086506610995854,,o1,m27
41600,74700,-519.88,37.1,0.7788236893937116,,o1,m27
41600,74700,-521.64,35.0,0.7305078092281272,3946383.0,o1,m27
41600,74700,-523.14,35.8,0.7107499029914425,3630588.0,o1,m27
41600,74700,-525.24,36.2,0.7010347967894852,,o1,m27
41600,74700,-526.79,39.7,0.7063918402966098,3930412.5,o1,m27
41600,74700,-527.41,32.7,0.707246288882196,4377050.5,o1,m27
41600,74700,-527.56,32.5,0.707246288882196,,o1,m27
41600,74700,-528.91,37.0,0.707246288882196,3471722.0,o1,m27
40800,57800,-223.68,52.0,0.9205823574200271,3012288.0,m41,m28
