X,Y,Z,Porosity,Attr,AI,Sequence,Well
40800,57800,-225.18,46.6,0.9056148774720124,3490876.0,m41,m28
40800,57800,-226.73,48.5,0.8877243270839823,,m41,m28
40800,57800,-228.05,51.8,0.8499394524225796,,m41,m28
40800,57800,-229.62,49.8,0.8043803956776445,3351955.0,m41,m28
40800,57800,-231.11,52.2,0.7488041140777453,3227190.0,m41,m28
40800,57800,-232.83,50.3,0.6916319428443406,3230864.0,m41,m28
40800,57800,-234.33,52.9,0.6692969482803409,3172341.0,m41,m28
40800,57800,-235.88,52.6,0.6647698595534953,3142347.0,m41,m28
40800,57800,-237.38,53.5,0.6991320092738429,3109080.0,m41,m28
40800,57800,-239.59,50.7,0.7751033506783616,,m41,m28
40800,57800,-240.88,50.1,0.8293419019102581,,m41,m28
40800,57800,-242.02,53.2,0.8656942042313169,3157480.0,m41,m28
40800,57800,-243.52,53.0,0.9089766694715496,,m41,m28
40800,57800,-245.8,42.4,0.9352624615287853,3614013.0,m5,m28
40800,57800,-246.7,38.6,0.9412737900632158,3721950.0,m5,m28
40800,57800,-248.03,48.8,0.9392716450151837,2955546.0,m5,m28
40800,57800,-249.53,50.3,0.9349031531454597,3167366.0,m5,m28
40800,57800,-251.65,58.7,0.9293408165276561,2983572.0,m5,m28
40800,57800,-253.73,58.4,0.9268617343142481,,m5,m28
40800,57800,-254.01,56.3,0.9268882645063078,2945544.0,m5,m28
40800,57800,-257.71,36.9,0.9131465893641392,3453630.0,m5,m28
40800,57800,-260.67,41.8,0.7706976255079407,3320385.0,m5,m28
40800,57800,-263.33,40.6,0.5779240810661399,3643820.0,m5,m28
40800,57800,-264.81,43.6,0.5043812086636372,3450912.0,m5,m28
40800,57800,-265.99,35.6,0.4846077113871756,3262256.0,m5,m28
40800,57800,-269.33,27.5,0.6102118051527539,3399437.9999999995,m5,m28
40800,57800,-272.21,44.2,0.7314055026273235,,m5,m28
40800,57800,-274.95,44.9,0.6497701828297545,3423797.9999999995,m54,m28
40800,57800,-275.3,55.2,0.633151276417065,3320800.0,m54,m28
40800,57800,-277.01,54.4,0.5896338744661602,,m54,m28
40800,57800,-278.34,44.7,0.5635988753329865,3526939.0,m54,m28
40800,57800,-279.84,50.2,0.6478148548967155,3433338.9999999995,m54,m28
40800,57800,-281.34,43.3,0.7491404743394627,,m54,m28
40800,57800,-284.34,44.8,0.8019225094082127,3477620.0,m54,m28
40800,57800,-287.68,49.5,0.6907060088564645,3258684.0,m54,m28
40800,57800,-290.65,49.5,0.754906350968099,3259168.0,m54,m28
40800,57800,-292.41,49.5,0.8215485702437745,2679768.0,m54,m28
40800,57800,-293.27,57.1,0.8384094847356788,,m54,m28
40800,57800,-296.75,56.5,0.8167814183485892,2868216.0,m54,m28
40800,57800,-297.73,54.6,0.8123236021857018,,m54,m28
40800,57800,-298.58,55.9,0.8084571289831977,,m54,m28
40800,57800,-298.68,52.9,0.8082454336365453,,m54,m28
40800,57800,-299.3,51.4,0.8236849013757316,,m54,m28
40800,57800,-299.67,54.9,0.8328987772846009,3099096.0,m54,m28
40800,57800,-301.14,50.8,0.8695052572468643,2813464.0,m54,m28
40800,57800,-303.25,59.8,0.8903575717915989,2848690.0,m54,m28
40800,57800,-304.7,52.8,0.8945898549097789,3075132.0,m54,m28
40800,57800,-306.59,58.0,0.8730020601900437,2777895.0,m54,m28
40800,57800,-307.36,58.4,0.8640113904047849,2761798.0,m54,m28
40800,57800,-309.26,56.4,0.8359892725248286,2968266.0,m54,m28
40800,57800,-310.97,50.9,0.8043958182987451,2791800.0,m54,m28
40800,57800,-311.77,58.2,0.7861618265828084,,m54,m28
40800,57800,-313.52,54.4,0.7431521995299886,3218936.0,m54,m28
40800,57800,-314.77,57.4,0.7062824415120655,,m54,m28
40800,57800,-318.41,59.1,0.6159364235896765,2921072.0,m54,m28
40800,57800,-320.1,56.3,0.6009471246200356,2128388.0,m54,m28
40800,57800,-320.99,51.1,0.5968154036483123,3083697.0,m54,m28
40800,57800,-322.45,21.2,0.5986584109114343,2607948.0,m54,m28
40800,57800,-323.39,54.0,0.6048680277821548,3205212.0,m54,m28
40800,57800,-323.87,52.3,0.608038895971459,3377036.0,m54,m28
40800,57800,-324.04,45.4,0.6091619117885043,3361925.9999999995,m54,m28
40800,57800,-325.39,45.0,0.6157042975116216,,m54,m28
40800,57800,-325.82,41.3,0.6173139920354901,,m54,m28
40800,57800,-325.88,28.1,0.6175386005737044,3320085.0,m54,m28
40800,57800,-326.48,28.3,0.6197846859558465,3017800.0,m54,m28
40800,57800,-327.52,35.7,0.6229963347333625,4320288.0,m54,m28
40800,57800,-327.55,46.6,0.6228636235292613,,m54,m28
40800,57800,-328.81,45.1,0.6172897529570126,3299940.0,m54,m28
40800,57800,-329.04,31.9,0.616272300392237,,m54,m28
40800,57800,-330.12,25.4,0.6114946970445954,,m54,m28
40800,57800,-330.43,39.3,0.6107954478763059,,m54,m28
40800,57800,-331.69,19.7,0.6124613565877699,,m54,m28
40800,57800,-332.24,39.4,0.6131885389618217,3932940.0,m54,m28
40800,57800,-332.94,53.2,0.6141140438015239,,m54,m28
40800,57800,-333.41,20.8,0.6139228280131109,3987255.0,m54,m28
40800,57800,-333.44,22.3,0.613851926454631,,m54,m28
40800,57800,-335.0,29.8,0.610165045413673,3204228.0,m54,m28
40800,57800,-336.16,27.6,0.606824047035526,,m54,m28
40800,57800,-337.13,10.7,0.598346196171534,,m54,m28
40800,57800,-342.79,27.6,0.5289094322063647,3626688.0,m54,m28
40800,57800,-344.28,25.2,0.5200263410817347,3172483.9999999995,m54,m28
40800,57800,-345.84,33.2,0.5264602140457731,,m54,m28
40800,57800,-347.34,28.0,0.5381378829327921,3603576.0,m54,m28
40800,57800,-348.96,27.6,0.5716945881542189,4101888.0,m54,m28
40800,57800,-352.59,25.8,0.6621927539928929,3356799.0,m54,m28
40800,57800,-354.99,25.7,0.6992547360523483,3122952.0,m54,m28
40800,57800,-358.29,44.6,0.6988647222638988,3495316.0,m54,m28
40800,57800,-359.81,49.6,0.6873993494339503,3396877.0,m54,m28
40800,57800,-361.04,47.7,0.6765405089418056,3343626.0,m54,m28
40800,57800,-362.45,39.4,0.6699658958044152,,m54,m28
40800,57800,-364.04,42.0,0.6747686112082527,3290886.0,m54,m28
40800,57800,-365.6,38.2,0.6808260001416357,3686604.0,m54,m28
40800,57800,-367.06,46.3,0.6877894890531435,,m54,m28
40800,57800,-370.09,48.5,0.7075149238069224,,m54,m28
40800,57800,-373.82,42.4,0.7920458452863373,2945288.0,m54,m28
40800,57800,-374.54,39.0,0.813697254302965,,m54,m28
40800,57800,-379.7,42.3,0.8592064045422041,3385040.9999999995,m54,m28
40800,57800,-381.74,43.7,0.8345266623167931,3214836.0,m54,m28
40800,57800,-383.08,45.8,0.8084045155985821,,m54,m28
40800,57800,-385.74,43.4,0.7421154874492484,3255126.0,m54,m28
40800,57800,-387.24,50.4,0.69444264844487,3410472.0,m54,m28
40800,57800,-388.54,42.6,0.6631898660615808,,m54,m28
40800,57800,-390.16,47.1,0.6350815827053767,3562416.0,m54,m28
40800,57800,-391.22,45.8,0.629707794621781,3464892.0,m54,m28
40800,57800,-394.87,40.5,0.6864604931407953,3191370.0,m54,m28
40800,57800,-397.59,39.5,0.764607585387269,,m54,m28
40800,57800,-398.15,35.9,0.7809395641908017,,m54,m28
40800,57800,-398.92,42.5,0.8033960350456602,,m54,m28
40800,57800,-400.17,36.7,0.8153497803578222,,m54,m28
40800,57800,-402.41,36.6,0.8116328231389588,,m54,m28
40800,57800,-406.83,35.1,0.7738764464147958,3344772.0,m54,m28
40800,57800,-412.82,42.1,0.8515073518953642,3264420.0,m54,m28
40800,57800,-414.32,42.1,0.8620820971851816,3192610.0,m54,m28
40800,57800,-416.67,40.6,0.8643598152586157,,m54,m28
40800,57800,-418.17,41.7,0.8655400771081887,2954654.0,m54,m28
40800,57800,-420.31,47.3,0.8658275358495326,3475600.0,m54,m28
40800,57800,-421.8,46.0,0.8644812598970086,3514685.9999999995,m54,m28
40800,57800,-422.75,43.7,0.8622637302460147,,m54,m28
40800,57800,-424.24,44.8,0.8557193313756881,3126825.0,m54,m28
40800,57800,-426.39,56.4,0.84972966115067,3108651.0,m54,m28
40800,57800,-427.27,46.8,0.8485001245429089,3097833.0,m54,m28
40800,57800,-428.58,47.2,0.8501114753834385,,m54,m28
40800,57800,-429.89,46.3,0.8579431410733132,,m54,m28
40800,57800,-430.69,46.4,0.8627258376778169,3124544.9999999995,m54,m28
40800,57800,-431.99,47.2,0.8703044388166804,3195712.0,m54,m28
40800,57800,-433.09,45.8,0.8766680700921364,3361826.0,m54,m28
40800,57800,-433.92,44.8,0.8815517923677972,3139786.0,m54,m28
40800,57800,-435.46,52.2,0.8928157980512985,3473910.0,m54,m28
40800,57800,-436.97,52.1,0.9011559574854293,3333696.0,m54,m28
40800,57800,-438.27,46.6,0.8951897141921467,3348357.0,m54,m28
40800,57800,-439.58,43.0,0.8891775767196847,3476286.0,m54,m28
40800,57800,-440.06,45.0,0.8807377359413413,3302208.0,m54,m28
40800,57800,-441.71,44.7,0.8498144603277654,,m54,m28
40800,57800,-443.17,50.2,0.8229285097870456,2812222.0,m54,m28
40800,57800,-444.7,44.1,0.795335415743818,3303340.0,m54,m28
40800,57800,-446.12,47.6,0.7762296518882693,,m54,m28
40800,57800,-447.65,52.2,0.7619436530927226,3073005.0,m54,m28
40800,57800,-452.27,52.9,0.7542197025131407,2870216.0,m54,m28
40800,57800,-453.65,51.3,0.7590584342431618,,m54,m28
40800,57800,-455.52,51.3,0.7700223803219229,3043238.0,m54,m28
40800,57800,-457.03,47.7,0.7795946688719627,3288770.0,m54,m28
40800,57800,-458.9,55.5,0.7902829492841374,2995161.0,m54,m28
40800,57800,-460.43,56.2,0.8047756080454513,2834496.0,m54,m28
40800,57800,-461.49,52.5,0.8198555905928859,2937811.0,m54,m28
40800,57800,-463.02,60.1,0.842967739436731,3097219.0,m54,m28
40800,57800,-464.83,47.6,0.8749814309564651,3350840.0,m54,m28
40800,57800,-466.32,51.1,0.8961177181987856,2850750.0,m54,m28
40800,57800,-467.49,49.7,0.9092973589426023,2876530.0,m54,m28
40800,57800,-469.0,31.6,0.9178016405127469,3226456.0,m54,m28
40800,57800,-470.55,52.0,0.9138571314923543,2747095.0,m54,m28
40800,57800,-472.09,57.1,0.903881312937439,2846398.0,m54,m28
40800,57800,-473.51,59.0,0.8898982821649795,2721921.0,m54,m28
40800,57800,-475.06,58.2,0.8742744316771616,3048360.0,m54,m28
40800,57800,-475.98,51.8,0.8648554707615949,3292758.0,m54,m28
40800,57800,-476.64,46.0,0.8580983901047756,3339441.0,m54,m28
40800,57800,-478.14,44.6,0.843504340714861,3381180.0,m54,m28
40800,57800,-479.72,54.7,0.828398430747314,3207501.0,m54,m28
40800,57800,-480.97,56.4,0.8285754182073107,2909307.0,m54,m28
40800,57800,-482.17,57.6,0.830578192538876,,m54,m28
40800,57800,-482.74,50.8,0.8315295103463695,3308010.0,m54,m28
40800,57800,-484.04,55.1,0.8279567222444194,3191016.0,m54,m28
40800,57800,-485.35,49.3,0.8242360500704772,3271170.0,m54,m28
40800,57800,-485.82,50.8,0.8232794615776189,2958774.0,m54,m28
40800,57800,-487.33,52.3,0.8222177300249098,2959617.0,m54,m28
40800,57800,-488.9,53.1,0.8241961076951769,3052350.0,m54,m28
40800,57800,-490.23,53.6,0.8340336306667421,3013835.0,m54,m28
40800,57800,-491.36,52.7,0.8423918268756655,2897840.0,m54,m28
40800,57800,-491.99,51.4,0.8499814649961727,3183651.0,m54,m28
40800,57800,-493.51,50.8,0.868720605595681,3185238.0,m54,m28
40800,57800,-495.54,52.0,0.8864808228702638,,m54,m28
40800,57800,-496.99,51.5,0.8960448589984341,3320644.0,m54,m28
40800,57800,-498.01,25.0,0.8974451333071579,3387663.9999999995,m54,m28
40800,57800,-499.57,25.6,0.8980831677272553,3207357.0,m54,m28
40800,57800,-501.04,20.7,0.9006403118555396,3455232.0,m54,m28
40800,57800,-502.57,29.4,0.9042155143568045,2984580.0,m54,m28
40800,57800,-504.17,30.7,0.8984174340852087,3040246.0,m54,m28
40800,57800,-505.6,28.8,0.8910048549436628,3141270.0,m54,m28
40800,57800,-507.27,23.9,0.8762721865317254,,m54,m28
40800,57800,-508.82,22.3,0.8621150937195742,3329400.0,m54,m28
40800,57800,-510.28,41.9,0.8502898316899048,3363156.0,m54,m28
40800,57800,-511.88,38.7,0.8373026165477084,3180800.0,m54,m28
40800,57800,-513.27,44.2,0.8259326084674387,3389490.0,m58,m28
40800,57800,-514.82,49.2,0.8149841702159767,3372690.0,m58,m28
40800,57800,-516.5,45.7,0.8082940818967282,3509750.0,m58,m28
40800,57800,-517.85,47.9,0.8044265883073614,3062280.0,m58,m28
40800,57800,-519.82,43.2,0.8018344422722212,3312200.0,m58,m28
40800,57800,-521.36,42.5,0.8091694497342237,3739610.0,m58,m28
40800,57800,-522.87,44.2,0.818969594445797,3735264.0,m58,m28
40800,57800,-524.37,48.8,0.8319565417516422,3430016.0,m58,m28
40800,57800,-524.82,47.3,0.835975024636081,3492918.0,m58,m28
40800,57800,-526.15,42.6,0.8453036079576481,3862088.0,m58,m28
40800,57800,-527.36,43.3,0.8430598782955371,3510957.0,m58,m28
40800,57800,-527.87,53.5,0.8421141740577879,,m58,m28
40800,57800,-529.41,38.2,0.8401847287849726,,m58,m28
40800,57800,-529.94,24.6,0.8399939365921714,,m58,m28
40800,57800,-531.06,25.0,0.8395907530904027,,m58,m28
40800,57800,-531.57,33.2,0.8394071606029901,,m58,m28
40800,57800,-533.73,13.3,0.8657764653449918,4206735.0,m58,m28
40800,57800,-535.26,26.9,0.8812787876484622,3382680.0,m58,m28
40800,57800,-536.07,25.5,0.8870376630903755,3305120.0,m58,m28
40800,57800,-537.54,30.3,0.8961502928252186,2949560.0,m58,m28
40800,57800,-539.02,30.4,0.8902135664123053,3376000.0,m58,m28
40800,57800,-541.47,38.7,0.8813376310242776,,m58,m28
40800,57800,-542.12,26.0,0.8792572840389842,3907650.0,m58,m28
40800,57800,-543.21,30.9,0.8752385212162074,3727584.0,m58,m28
40800,57800,-544.14,32.6,0.8590823161050748,4036583.0,m58,m28
40800,57800,-547.17,43.3,0.8022377870798963,3559500.0,m58,m28
40800,57800,-548.99,53.4,0.7638636646071109,2831292.0,m58,m28
40800,57800,-550.17,45.4,0.7402799942323038,3342955.0,m58,m28
40800,57800,-551.66,42.8,0.7105006138437748,3397088.0,m58,m28
40800,57800,-553.56,43.5,0.6813089367210947,3584138.0,m58,m28
40800,57800,-555.15,40.9,0.6665099707459422,,m58,m28
40800,57800,-556.62,36.6,0.6726463731014846,3595007.0,m58,m28
40800,57800,-558.02,39.0,0.679454401086265,3638904.0,m58,m28
40800,57800,-559.34,40.3,0.6877006386520295,3664864.0,m58,m28
40800,57800,-561.06,31.1,0.7025013331006029,,m58,m28
40800,57800,-562.63,39.0,0.722439834586974,,m58,m28
40800,57800,-564.16,36.8,0.7269585271066762,,m58,m28
40800,57800,-565.12,32.4,0.7223491039627778,3754248.0,m58,m28
40800,57800,-566.64,35.9,0.7065974911569648,3574560.0,m58,m28
40800,57800,-568.2,41.2,0.6701602935396646,3625975.0,m58,m28
40800,57800,-569.73,37.3,0.6404971041976396,3510132.0,m58,m28
40800,57800,-571.17,34.4,0.6199336407086034,,m58,m28
40800,57800,-572.47,33.6,0.6154936815558594,,m58,m28
40800,57800,-573.78,31.5,0.6315267944329642,,m58,m28
40800,57800,-574.3,33.3,0.6378910835139524,3601004.0,m58,m28
40800,57800,-575.74,30.6,0.6550975973170495,,m58,m28
40800,57800,-576.42,31.7,0.6631134573614615,,m58,m28
40800,57800,-577.61,33.5,0.6771412124391842,,m58,m28
40800,57800,-578.77,32.6,0.6950895131265503,3126487.0,m58,m28
40800,57800,-579.54,32.8,0.7072146354226972,,m58,m28
40800,57800,-580.7,31.9,0.7247291643119779,3579596.0,m58,m28
40800,57800,-582.01,35.4,0.7379609218980123,3674475.0,m58,m28
40800,57800,-582.66,34.8,0.7445262977994799,3467656.0,m58,m28
40800,57800,-583.75,35.5,0.7536093264206736,3476664.0,m58,m28
40800,57800,-583.75,42.1,0.7536093264206736,3476664.0,m58,m28
40800,57800,-585.29,42.1,0.759489859475394,3171028.0,m58,m28
40800,57800,-586.65,43.0,0.7627780378053327,3431008.0,m58,m28
40800,57800,-588.65,42.7,0.758876619334538,3341940.0,m58,m28
40800,57800,-590.07,41.7,0.7662288936460251,,m58,m28
40800,57800,-590.91,43.6,0.7743218961434174,3273985.0,m58,m28
40800,57800,-592.25,42.0,0.7900256039996869,3313755.0,m58,m28
40800,57800,-592.36,45.3,0.7928190693664122,,m58,m28
40800,57800,-593.66,42.0,0.8258327509731601,3277260.0,m58,m28
40800,57800,-594.75,39.8,0.8535134532434351,,m58,m28
40800,57800,-596.14,39.9,0.8786771367989381,3346532.0,m58,m28
40800,57800,-596.95,38.7,0.8923526164055509,,m58,m28
40800,57800,-599.22,38.6,0.9039750124804823,3357221.0,m58,m28
40800,57800,-600.04,36.1,0.9021150109684671,,m58,m28
40800,57800,-604.77,45.5,0.8350557453301923,3091442.0,m58,m28
40800,57800,-606.12,43.0,0.8114579759182925,3252292.0,m58,m28
40800,57800,-607.77,44.1,0.7828079689629099,,m58,m28
40800,57800,-608.82,54.3,0.7646072444193308,2845820.0,m58,m28
40800,57800,-610.02,45.4,0.7467209747079515,,m58,m28
40800,57800,-611.16,21.6,0.7317870267974979,4575210.0,m58,m28
40800,57800,-612.83,38.9,0.7172146658325503,,m58,m28
40800,57800,-613.97,43.5,0.715671124399545,3056416.0,m58,m28
40800,57800,-615.43,40.8,0.7174493113862344,,m58,m28
40800,57800,-617.24,52.5,0.7346760832615792,,m58,m28
40800,57800,-618.6,39.0,0.7557558205523552,3156649.9999999995,m58,m28
40800,57800,-620.18,23.2,0.7909130136801797,3562976.0,m58,m28
40800,57800,-626.18,36.9,0.8503017110236262,3843070.0,m58,m28
40800,57800,-627.49,44.6,0.8391593259024537,,m58,m28
40800,57800,-628.8,39.9,0.8213941986606341,,m58,m28
40800,57800,-629.22,44.1,0.8156985090105838,,m58,m28
40800,57800,-630.53,41.1,0.8027253202527357,,m58,m28
40800,57800,-631.64,40.7,0.7926762616596262,,m58,m28
40800,57800,-632.15,43.6,0.7880591266303599,,m58,m28
40800,57800,-633.45,42.6,0.7905846865298206,,m58,m28
40800,57800,-634.74,61.6,0.7955711741813676,,m58,m28
40800,57800,-635.3,59.4,0.7972044543276913,3358200.0,m58,m28
40800,57800,-636.83,15.0,0.7929599966549526,,m58,m28
40800,57800,-638.85,39.7,0.7762713544823501,3553042.0,m58,m28
40800,57800,-640.0,40.2,0.7561644547478681,,m58,m28
40800,57800,-641.39,43.2,0.7262656970319419,,m58,m28
40800,57800,-642.87,41.0,0.6805326466223919,3478516.0,m58,m28
40800,57800,-644.71,39.8,0.6318538701773945,3487720.0,m58,m28
40800,57800,-647.04,44.7,0.5898120653289677,3115764.0,m58,m28
40800,57800,-647.47,45.2,0.5913080907126737,2827836.0,m58,m28
40800,57800,-648.78,43.7,0.595865749439777,3242241.0,m58,m28
40800,57800,-650.88,41.4,0.6129368386779499,3453225.0,m58,m28
40800,57800,-651.75,16.8,0.6226130798415662,3612510.0,m58,m28
40800,57800,-653.14,19.8,0.6444797389363444,3762930.0,m58,m28
40800,57800,-653.95,19.7,0.6613380042516208,,m58,m28
40800,57800,-655.56,18.7,0.6885793552225755,,m58,m28
40800,57800,-657.0,16.0,0.6744564108619642,3705926.0,m58,m28
40800,57800,-658.14,18.3,0.6632757465764807,,m58,m28
40800,57800,-658.95,15.6,0.6484915802198314,,m58,m28
40800,57800,-660.06,39.5,0.627033545258867,,m58,m28
40800,57800,-661.2,30.6,0.605937399554541,,m58,m28
40800,57800,-662.47,41.7,0.5944290074466131,3315158.0,m58,m28
40800,57800,-664.01,38.8,0.5807025623891502,3306030.0,m6,m28
40800,57800,-665.86,47.6,0.5807025623891502,,m6,m28
40800,57800,-667.15,49.6,0.5807025623891502,3023820.0,m6,m28
40800,57800,-668.45,56.4,0.5807025623891502,,m6,m28
40800,57800,-668.64,54.6,0.5807025623891502,,m6,m28
40100,46300,0.0,43.3,0.6714784480467438,,m1,m29
40100,46300,-7.22,50.8,0.4884427105137419,,m1,m29
40100,46300,-10.32,52.0,0.621282909243906,2969460.0,m1,m29
40100,46300,-11.73,53.5,0.7350105966920958,3001152.0,m1,m29
40100,46300,-13.41,30.9,0.8367216613821836,,m1,m29
40100,46300,-16.65,40.0,0.7685982762612822,3834880.0,m1,m29
40100,46300,-40.52,37.9,0.8851590970190079,,m1,m29
40100,46300,-43.73,31.5,0.8520701032462876,,m1,m29
40100,46300,-49.78,46.1,0.49163023687316487,3348060.0,m1,m29
40100,46300,-53.2,41.2,0.39588569542790314,3099476.0,m1,m29
40100,46300,-67.41,37.0,0.8577801926214523,,m1,m29
