X,Y,Z,Porosity,Attr,AI,Sequence,Well
40100,46300,-76.74,41.0,0.6677731340064885,3269064.0,m1,m29
40100,46300,-115.71,37.3,0.8070445957459282,3100622.0,m1,m29
40100,46300,-145.97,37.1,0.810187931570847,,m1,m29
40100,46300,-149.66,42.9,0.7962796897353708,3013896.0,m1,m29
40100,46300,-155.56,41.6,0.7584797148067083,,m1,m29
40100,46300,-160.34,78.3,0.8269802163413,2984204.0,m41,m29
40100,46300,-192.26,53.9,0.6986631737687902,2738408.0,m41,m29
40100,46300,-193.57,40.9,0.7308695838029526,3528512.0,m41,m29
40100,46300,-194.93,48.1,0.7542369350643034,3120900.0,m41,m29
40100,46300,-222.36,46.1,0.7685030346965522,3349920.0,m41,m29
40100,46300,-222.8,42.7,0.7848013934000924,3112105.0,m41,m29
40100,46300,-225.6,54.4,0.8586943851375967,3521700.0,m41,m29
40100,46300,-231.63,44.9,0.8340298829105003,3094120.0,m41,m29
40100,46300,-234.56,45.2,0.8690524684527701,3370200.0,m41,m29
40100,46300,-235.31,43.4,0.8821034965558495,3458992.0,m41,m29
40100,46300,-262.01,36.7,0.827268087343587,3324772.0,m41,m29
40100,46300,-264.96,28.5,0.8707736679576171,,m41,m29
40100,46300,-267.97,35.0,0.8750815824456752,3316144.0,m41,m29
40100,46300,-271.31,46.2,0.8403424655000934,3488940.0,m41,m29
40100,46300,-274.14,44.5,0.833478846569628,,m41,m29
40100,46300,-277.19,37.8,0.8485366264691436,3223600.0,m41,m29
40100,46300,-280.46,43.4,0.8137055728763644,,m41,m29
40100,46300,-281.97,45.2,0.7741609012459879,,m41,m29
40100,46300,-283.77,45.6,0.715671585975204,3360032.0,m41,m29
40100,46300,-285.26,42.4,0.666204566326931,3386200.0,m41,m29
40100,46300,-286.39,27.8,0.6396533559152316,3766516.0,m41,m29
40100,46300,-289.61,49.8,0.5952185024852691,3406730.0,m41,m29
40100,46300,-291.11,46.3,0.5926103223270939,3428748.0,m41,m29
40100,46300,-292.49,38.6,0.6075953583212097,,m41,m29
40100,46300,-294.94,41.6,0.6391772186546497,3481310.0,m41,m29
40100,46300,-298.69,42.9,0.6923424376074399,3376494.0,m41,m29
40100,46300,-300.2,41.0,0.7105504554557631,3644368.0,m41,m29
40100,46300,-302.46,42.7,0.734105977947448,3542868.0,m41,m29
40100,46300,-304.86,38.6,0.7577901471351077,3675000.0,m41,m29
40100,46300,-306.38,41.6,0.7723298437940394,3245844.0,m41,m29
40100,46300,-307.96,39.6,0.787247814112745,3313620.0,m41,m29
40100,46300,-309.46,44.6,0.7988484046682697,3094450.0,m41,m29
40100,46300,-311.41,45.3,0.8138889440243893,3343634.9999999995,m41,m29
40100,46300,-312.71,50.6,0.8254842477290346,3317906.9999999995,m41,m29
40100,46300,-314.64,44.7,0.8504449372694249,3454830.0,m41,m29
40100,46300,-315.33,41.4,0.8641339340763343,3433608.0,m41,m29
40100,46300,-317.17,47.1,0.8986514930965033,3379630.0,m41,m29
40100,46300,-318.17,49.6,0.9130167456963179,3035770.0,m41,m29
40100,46300,-320.11,46.9,0.9247142004969939,3290885.0,m41,m29
40100,46300,-321.61,42.6,0.8893765931347185,3320072.0,m41,m29
40100,46300,-323.15,52.6,0.8355809896284679,,m41,m29
40100,46300,-324.66,37.8,0.7551744407127875,,m41,m29
40100,46300,-326.47,52.3,0.6828166276466486,2881900.0,m41,m29
40100,46300,-327.6,56.2,0.6489127394476994,3276754.0,m41,m29
40100,46300,-329.34,48.3,0.626619023705388,3341282.0,m41,m29
40100,46300,-330.84,48.8,0.6253038953191097,3281510.0,m41,m29
40100,46300,-332.3,48.9,0.6402940216778543,3279088.0,m41,m29
40100,46300,-333.8,49.5,0.6609559140083381,3177657.0,m41,m29
40100,46300,-335.61,49.2,0.6842117323225656,3300052.0,m41,m29
40100,46300,-337.02,52.7,0.7004843230395835,3069744.0,m41,m29
40100,46300,-338.4,55.2,0.6891797451105466,,m41,m29
40100,46300,-339.9,52.0,0.6776065719693859,2902746.0,m41,m29
40100,46300,-341.75,53.5,0.6787588128474502,3046222.0,m41,m29
40100,46300,-343.02,44.4,0.6845720212115608,,m41,m29
40100,46300,-343.75,42.4,0.6963223430088151,,m41,m29
40100,46300,-345.04,43.0,0.7170866102943739,3377107.9999999995,m5,m29
40100,46300,-346.72,45.1,0.7483294795031517,3166215.0,m5,m29
40100,46300,-348.22,48.9,0.7779627099544343,3244824.0,m5,m29
40100,46300,-351.26,46.4,0.8394455015692328,3352940.0,m5,m29
40100,46300,-353.74,46.0,0.8853916254433956,3382400.0,m5,m29
40100,46300,-354.7,48.2,0.900317271382833,,m5,m29
40100,46300,-356.19,48.5,0.9194404966355035,,m5,m29
40100,46300,-357.32,54.2,0.9278903434999551,3115210.0,m5,m29
40100,46300,-358.4,50.9,0.9147565738294204,,m5,m29
40100,46300,-360.21,50.6,0.888670886542189,3234132.0,m5,m29
40100,46300,-361.84,44.7,0.8428738254754666,3329162.9999999995,m5,m29
40100,46300,-363.46,49.6,0.8021111014509068,3210620.0,m5,m29
40100,46300,-364.99,42.6,0.7706821735837094,3468254.9999999995,m5,m29
40100,46300,-366.72,45.4,0.7565348341284277,3275302.0,m5,m29
40100,46300,-369.66,48.6,0.768477477473146,,m5,m29
40100,46300,-370.96,52.1,0.7815986596734213,,m5,m29
40100,46300,-371.35,48.7,0.7855350143335046,3009420.0,m5,m29
40100,46300,-372.58,50.4,0.7941490535639535,3255213.0,m5,m29
40100,46300,-374.08,57.1,0.8041976892720895,3111072.0,m5,m29
40100,46300,-375.36,47.7,0.8047180566110933,3245886.0,m5,m29
40100,46300,-376.65,42.1,0.8032060268923521,,m5,m29
40100,46300,-378.4,49.1,0.7932104782382913,3153444.0,m5,m29
40100,46300,-379.77,54.6,0.7824340230338759,3308020.0,m5,m29
40100,46300,-380.96,58.0,0.773196554568122,3209220.0,m5,m29
40100,46300,-382.46,50.1,0.7616096826445903,3265372.0,m5,m29
40100,46300,-383.91,53.2,0.7536274808493097,2987370.0,m5,m29
40100,46300,-385.41,56.9,0.7471555190266268,,m5,m29
40100,46300,-387.21,51.0,0.7398360961921315,3068736.0,m5,m29
40100,46300,-388.71,49.7,0.7338544199050687,3264597.0,m5,m29
40100,46300,-390.28,50.7,0.7290807395409258,3262589.0,m5,m29
40100,46300,-391.78,48.4,0.7254669364900099,3382132.0,m5,m29
40100,46300,-393.26,54.0,0.7285094506616032,3244504.0,m5,m29
40100,46300,-394.76,50.0,0.7336412608028147,3192690.0,m5,m29
40100,46300,-396.61,48.9,0.7506048325340937,,m5,m29
40100,46300,-398.1,48.0,0.7685253656308747,3348180.0,m5,m29
40100,46300,-399.56,50.0,0.7901858374470758,3088070.0,m5,m29
40100,46300,-401.06,51.0,0.8129420856823932,3254656.0,m5,m29
40100,46300,-402.5,52.6,0.8351721914854036,,m5,m29
40100,46300,-404.0,54.7,0.8551149913347823,,m5,m29
40100,46300,-405.44,54.9,0.8721946858184831,,m5,m29
40100,46300,-406.86,56.4,0.8816811439944998,,m5,m29
40100,46300,-408.2,51.6,0.8863988955441994,,m5,m29
40100,46300,-408.77,51.8,0.8884057003078776,,m5,m29
40100,46300,-410.19,47.8,0.8865655971074107,2984552.0,m5,m29
40100,46300,-412.03,46.8,0.886027658275493,,m5,m29
40100,46300,-413.52,48.3,0.8956364488051006,,m5,m29
40100,46300,-415.13,49.2,0.9026535671933034,,m5,m29
40100,46300,-417.86,49.0,0.8996555086387062,,m5,m29
40100,46300,-419.39,48.1,0.8873787356288041,,m5,m29
40100,46300,-420.74,48.9,0.8772250531160896,,m5,m29
40100,46300,-423.93,49.3,0.8672906447300602,3031560.0,m5,m29
40100,46300,-425.43,48.7,0.8794876363643026,,m5,m29
40100,46300,-426.97,55.7,0.8948710365063998,,m5,m29
40100,46300,-429.75,50.2,0.914275862889436,,m5,m29
40100,46300,-431.29,52.4,0.9066472731533611,,m5,m29
40100,46300,-432.95,54.2,0.8949462424613869,,m5,m29
40100,46300,-439.05,56.1,0.881622831397028,,m5,m29
40100,46300,-439.37,53.3,0.8830151429097435,,m5,m29
40100,46300,-440.97,52.4,0.8893132008125805,,m5,m29
40100,46300,-442.21,52.2,0.8929735126755683,,m5,m29
40100,46300,-443.6,53.2,0.8938256339632966,,m5,m29
40100,46300,-445.21,58.0,0.875596481203501,,m5,m29
40100,46300,-445.9,53.9,0.8677839871635884,,m5,m29
40100,46300,-447.4,55.3,0.8483643628551413,,m5,m29
40100,46300,-448.36,52.1,0.8354635657278946,,m5,m29
40100,46300,-449.86,50.1,0.816611154013872,,m5,m29
40100,46300,-451.21,49.0,0.8008671907361199,,m5,m29
40100,46300,-452.71,52.2,0.7857619064760037,,m5,m29
40100,46300,-454.18,48.5,0.7735744768941653,,m5,m29
40100,46300,-455.4,43.7,0.765318285024284,,m5,m29
40100,46300,-457.31,47.1,0.7562855919982393,,m5,m29
40100,46300,-458.81,55.1,0.7511576556729782,,m5,m29
40100,46300,-460.77,47.0,0.7452411084986605,,m5,m29
40100,46300,-462.22,45.9,0.7379699817170976,,m5,m29
40100,46300,-463.18,42.5,0.7331559943306838,,m5,m29
40100,46300,-466.96,50.4,0.7245621674478525,,m5,m29
40100,46300,-468.48,44.7,0.7260282830529854,,m5,m29
40100,46300,-469.71,48.4,0.7264765777832355,,m5,m29
40100,46300,-470.86,41.8,0.72569713617461,,m5,m29
40100,46300,-473.26,42.9,0.7279971685742821,,m5,m29
40100,46300,-474.66,43.7,0.7319437806978073,,m5,m29
40100,46300,-475.67,42.5,0.7345169392509271,,m5,m29
40100,46300,-477.16,44.4,0.7380952628918297,,m5,m29
40100,46300,-479.24,38.6,0.7485336712011182,,m5,m29
40100,46300,-481.86,45.4,0.765709212714856,,m5,m29
40100,46300,-483.37,50.4,0.7758651884311677,,m5,m29
40100,46300,-485.63,53.1,0.7907862290189842,,m5,m29
40100,46300,-487.12,50.6,0.8013490731894579,,m5,m29
40100,46300,-487.67,51.9,0.8056585911665705,,m5,m29
40100,46300,-489.23,46.8,0.8178819512471075,,m5,m29
40100,46300,-491.11,41.7,0.8244024961556914,,m5,m29
40100,46300,-492.62,44.1,0.8304765265992354,,m5,m29
40100,46300,-493.94,46.8,0.8400989956608985,,m5,m29
40100,46300,-496.32,44.6,0.8504384703650089,,m5,m29
40100,46300,-496.9,46.8,0.85119468208891,,m5,m29
40100,46300,-498.43,44.6,0.854923001790798,,m5,m29
40100,46300,-500.11,49.5,0.8643109279696183,,m54,m29
40100,46300,-501.61,53.6,0.8684148384923674,,m54,m29
40100,46300,-502.94,54.6,0.8678118528051102,,m54,m29
40100,46300,-504.05,50.0,0.8642131607327935,,m54,m29
40100,46300,-505.4,55.8,0.8482183390538252,,m54,m29
40100,46300,-506.11,47.7,0.8398062476522931,,m54,m29
40100,46300,-507.6,60.7,0.8257029387206737,,m54,m29
40100,46300,-508.36,50.2,0.8195531252677322,,m54,m29
40100,46300,-509.16,49.1,0.8130796374225304,,m54,m29
40100,46300,-510.66,49.3,0.8168538060575825,,m54,m29
40100,46300,-512.11,45.0,0.8255621778680915,,m54,m29
40100,46300,-513.66,46.2,0.8468218569846713,,m54,m29
40100,46300,-515.16,48.9,0.8701460082380483,,m54,m29
40100,46300,-517.35,49.5,0.881425841254058,,m54,m29
40100,46300,-518.54,53.4,0.8848845433989265,,m54,m29
40100,46300,-520.04,48.4,0.8840540758857939,,m54,m29
40100,46300,-521.49,54.8,0.885348091157184,,m54,m29
40100,46300,-522.91,50.3,0.8911379343195113,,m54,m29
40100,46300,-524.02,50.2,0.8956705940978753,,m54,m29
40100,46300,-524.26,47.9,0.896664504731174,,m54,m29
40100,46300,-527.94,51.4,0.9097398939841944,,m54,m29
40100,46300,-528.04,45.9,0.9099657691382514,,m54,m29
40100,46300,-530.49,51.8,0.9108959069821551,,m54,m29
40100,46300,-532.02,47.4,0.9057965507882209,,m54,m29
40100,46300,-533.74,49.3,0.8921239481323361,,m54,m29
40100,46300,-535.26,52.7,0.8769741500595561,,m54,m29
40100,46300,-537.07,46.9,0.8549641629752577,,m54,m29
40100,46300,-538.27,51.3,0.8401173439969435,,m54,m29
40100,46300,-539.76,51.8,0.8318294627045708,,m54,m29
40100,46300,-540.36,48.7,0.8285649341805317,,m54,m29
40100,46300,-541.82,49.1,0.8248774210248111,,m54,m29
40100,46300,-542.71,49.0,0.8258860233887558,,m54,m29
40100,46300,-544.22,46.0,0.8284597393314571,,m54,m29
40100,46300,-545.82,48.4,0.8383463302416843,,m54,m29
40100,46300,-547.33,51.2,0.8479961412303678,,m54,m29
40100,46300,-548.87,47.2,0.8587279195977311,,m54,m29
40100,46300,-550.87,49.6,0.8697193248645354,,m54,m29
40100,46300,-551.99,48.9,0.8744347605404843,,m54,m29
40100,46300,-555.51,49.4,0.8705071051947336,,m54,m29
40100,46300,-556.21,48.1,0.8655392217572783,,m54,m29
40100,46300,-557.01,49.4,0.8596041369899298,,m54,m29
40100,46300,-558.22,63.5,0.8506273212793143,,m54,m29
40100,46300,-559.46,62.3,0.8493634921228113,,m54,m29
40100,46300,-560.9,49.9,0.8497905826440676,,m54,m29
40100,46300,-562.53,49.9,0.8615701350849736,,m54,m29
40100,46300,-563.26,52.6,0.8685344698082753,,m54,m29
40100,46300,-564.19,50.8,0.8774434405079409,,m54,m29
40100,46300,-565.35,46.7,0.896136454466414,,m54,m29
40100,46300,-566.35,46.8,0.9122511216719948,,m54,m29
40100,46300,-567.15,56.1,0.9250266550029672,,m54,m29
40100,46300,-568.65,52.2,0.9472421185978496,,m54,m29
40100,46300,-570.19,51.8,0.9644275991661226,,m54,m29
40100,46300,-571.39,55.4,0.9554908615285468,,m54,m29
40100,46300,-572.59,58.4,0.9465541238909702,,m54,m29
40100,46300,-573.76,54.1,0.9395652358685612,,m54,m29
40100,46300,-575.26,50.3,0.9311282508627827,,m54,m29
40100,46300,-576.16,48.0,0.9230157813977423,,m54,m29
40100,46300,-578.38,51.4,0.8961104445577973,,m54,m29
40100,46300,-579.21,56.1,0.8766361329556175,,m54,m29
40100,46300,-580.75,55.8,0.8354284189223745,,m54,m29
40100,46300,-582.26,55.0,0.786739402303419,,m54,m29
40100,46300,-583.76,49.4,0.7313867312280825,,m54,m29
40100,46300,-585.36,52.8,0.677121213826881,,m54,m29
40100,46300,-585.36,47.9,0.677121213826881,,m54,m29
40100,46300,-588.46,56.4,0.6048361602746303,,m54,m29
40100,46300,-589.96,56.6,0.5894570716974102,,m54,m29
40100,46300,-591.68,53.0,0.6541746793080782,,m54,m29
40100,46300,-592.85,49.4,0.7021277648089064,,m54,m29
40100,46300,-594.61,53.0,0.7954839899950622,,m54,m29
40100,46300,-596.14,55.8,0.8612065692747919,,m54,m29
40100,46300,-597.89,62.7,0.8632160195882211,,m54,m29
40100,46300,-599.46,53.2,0.8383109351789098,,m54,m29
40100,46300,-601.03,56.0,0.7847807574083262,,m54,m29
40100,46300,-602.57,52.1,0.7206495047053706,,m54,m29
40100,46300,-603.76,43.4,0.6661220614498409,,m54,m29
40100,46300,-605.29,40.4,0.604015948527166,,m54,m29
40100,46300,-606.81,43.6,0.5489342199700379,,m54,m29
40100,46300,-608.17,53.6,0.5120900646586922,,m54,m29
40100,46300,-610.41,42.1,0.4680149303759256,,m54,m29
40100,46300,-613.41,40.0,0.4558372895147248,,m54,m29
40100,46300,-614.52,43.4,0.4350497170567498,,m54,m29
40100,46300,-616.18,38.6,0.4102265099429396,,m54,m29
40100,46300,-617.93,41.6,0.4275311695982426,,m54,m29
40100,46300,-619.46,40.6,0.4402280559281584,,m54,m29
40100,46300,-620.97,53.1,0.44925879297093657,,m54,m29
40100,46300,-621.98,48.8,0.45569554168715903,,m54,m29
40100,46300,-623.48,54.3,0.46690174043948557,,m54,m29
40100,46300,-625.13,44.2,0.4984259862705526,,m54,m29
40100,46300,-628.23,40.5,0.6000447013845757,,m54,m29
40100,46300,-629.74,49.1,0.6020163407385458,,m54,m29
40100,46300,-631.86,45.7,0.5788699450015845,,m54,m29
40100,46300,-633.38,38.4,0.5557619038625631,,m54,m29
40100,46300,-634.33,43.5,0.5460004457819191,,m54,m29
40100,46300,-636.23,29.1,0.5341721119967348,4381686.0,m54,m29
40100,46300,-637.3,40.5,0.5848249487670861,,m54,m29
40100,46300,-638.66,44.8,0.6492061244752009,,m54,m29
40100,46300,-640.61,41.9,0.6933777757131269,,m54,m29
40100,46300,-642.12,56.9,0.7017176629186741,,m54,m29
40100,46300,-643.36,56.3,0.6380814539714512,,m54,m29
40100,46300,-650.04,16.2,0.45031649049832373,2898028.0,m54,m29
40100,46300,-650.45,44.0,0.4428136283766422,2973438.0,m54,m29
40100,46300,-651.41,54.4,0.470334621605799,,m54,m29
40100,46300,-651.53,57.5,0.4739493659349323,,m54,m29
40100,46300,-652.56,54.4,0.5049759214266584,2777290.0,m54,m29
40100,46300,-654.09,56.1,0.5596418920573761,,m54,m29
40100,46300,-656.02,58.6,0.6403136388817773,2811874.0,m54,m29
40100,46300,-657.56,55.8,0.6144598872737764,,m54,m29
40100,46300,-658.66,55.1,0.5857155696460742,2812372.0,m54,m29
40100,46300,-660.16,55.0,0.5232703484036596,2810100.0,m54,m29
40100,46300,-661.96,57.1,0.4364445115483864,,m54,m29
40100,46300,-663.52,48.2,0.35560816320432287,,m54,m29
40100,46300,-664.73,38.4,0.29283824844228906,,m54,m29
40100,46300,-665.99,37.7,0.2866720412396393,,m54,m29
40100,46300,-666.88,31.4,0.2871787390873008,4610529.0,m58,m29
40100,46300,-667.78,25.6,0.2891776994795277,4649976.0,m58,m29
40100,46300,-669.13,34.0,0.3374266433578219,,m58,m29
40100,46300,-670.78,25.2,0.39444612280468183,4559577.0,m58,m29
40100,46300,-672.12,24.4,0.4265647250170738,,m58,m29
40100,46300,-672.78,43.5,0.4423843350619822,,m58,m29
40100,46300,-673.92,49.3,0.46267709208182395,,m58,m29
40100,46300,-677.1,55.8,0.48983265181455365,2901182.0,m58,m29
40100,46300,-678.72,56.0,0.50880778926147,,m58,m29
40100,46300,-680.55,57.1,0.5598330185240892,,m58,m29
40100,46300,-681.26,56.8,0.5842316702770535,,m58,m29
40100,46300,-682.96,59.5,0.6090029796887214,2406690.0,m58,m29
40100,46300,-684.47,51.5,0.6003970398560214,,m58,m29
40100,46300,-685.78,47.4,0.6011879156590436,,m58,m29
40100,46300,-686.28,43.6,0.6036083226806922,3855168.0,m58,m29
40100,46300,-687.9,53.2,0.6117434379077978,,m58,m29
40100,46300,-689.22,53.3,0.6325089358166337,,m58,m29
40100,46300,-690.73,51.7,0.6562634069093161,2619232.0,m58,m29
40100,46300,-692.31,45.7,0.5764796250890363,,m58,m29
40100,46300,-693.8,49.9,0.5048288146309311,2688700.0,m58,m29
40100,46300,-695.08,50.3,0.47464622161753883,,m58,m29
40100,46300,-695.41,44.2,0.4668647718562759,,m58,m29
40100,46300,-696.93,37.8,0.43788486347352124,,m58,m29
40100,46300,-698.34,36.8,0.4272711668095984,,m58,m29
40100,46300,-699.84,33.4,0.41754814812488095,,m58,m29
40100,46300,-701.41,39.0,0.41107082332660155,,m58,m29
40100,46300,-702.9,37.6,0.42212112238500404,,m58,m29
40100,46300,-704.56,32.2,0.45956717521359164,4410432.0,m58,m29
40100,46300,-706.06,35.2,0.478827711949582,,m58,m29
40100,46300,-707.25,43.1,0.486980440335745,,m58,m29
40100,46300,-710.97,51.4,0.4899032970021958,,m58,m29
40100,46300,-712.18,54.1,0.49788836153914223,,m58,m29
40100,46300,-713.3,53.2,0.5052794956559856,2887872.0,m58,m29
40100,46300,-714.01,62.6,0.5076672034070048,2789496.0,m58,m29
40100,46300,-714.89,61.9,0.5053402207304415,3046980.0,m58,m29
40100,46300,-716.61,52.1,0.5007920273171587,,m58,m29
40100,46300,-719.66,53.0,0.48401769297875163,,m58,m29
40100,46300,-721.14,55.2,0.5010869680327722,,m58,m29
40100,46300,-725.8,30.2,0.5687365951315998,,m58,m29
40100,46300,-727.31,34.6,0.5754527287419886,,m58,m29
40100,46300,-728.98,45.1,0.5867148159727834,,m58,m29
40100,46300,-730.22,42.7,0.5979161091872222,,m58,m29
40100,46300,-732.35,45.8,0.6044341597464483,,m58,m29
40100,46300,-733.39,38.7,0.6038777953901513,,m58,m29
40100,46300,-734.77,41.9,0.5777659792570892,,m58,m29
40100,46300,-734.91,40.0,0.5736230145333977,,m58,m29
40100,46300,-736.41,40.1,0.5292341067795562,,m58,m29
40100,46300,-737.66,40.5,0.5126373250173148,,m58,m29
40100,46300,-737.96,43.8,0.5106592337962503,,m58,m29
40100,46300,-739.29,43.6,0.5018896960495335,,m58,m29
40100,46300,-741.0,44.1,0.5155637182713977,,m58,m29
40100,46300,-742.51,43.2,0.5335081578403825,,m58,m29
40100,46300,-743.83,39.5,0.5636388827961551,,m58,m29
40100,46300,-747.18,43.7,0.6314174312702157,,m58,m29
40100,46300,-747.21,43.8,0.6319519283850346,,m58,m29
40100,46300,-748.8,41.5,0.6515491929964657,,m58,m29
40100,46300,-753.1,46.2,0.6540278539989143,2881350.0,m58,m29
40100,46300,-754.62,44.5,0.6540278539989143,2964948.0,m58,m29
40100,46300,-756.0,44.2,0.6540278539989143,,m58,m29
