X,Y,Z,Porosity,Sequence,Well
27400,59300,-46.39,17.5,m1,m27
27400,59300,-35.77,24.7,m1,m27
27400,59300,-41.38,24.9,m1,m27
27400,59300,-171.37,25.4,m41,m27
27400,59300,-113.41,25.5,m1,m27
27400,59300,-426.91,27.4,m58,m27
27400,59300,-526.28,27.6,m6,m27
27400,59300,-432.81,29.5,m58,m27
27400,59300,-46.51,30.6,m1,m27
27400,59300,-388.23,31.1,m58,m27
27400,59300,-372.83,32,m58,m27
27400,59300,-34.85,32.2,m1,m27
27400,59300,-560.56,32.5,o1,m27
27400,59300,-393.08,32.6,m58,m27
27400,59300,-560.41,32.7,o1,m27
27400,59300,-37.27,32.9,m1,m27
27400,59300,-372.3,33.7,m58,m27
27400,59300,-374.64,33.7,m58,m27
27400,59300,-168.44,33.8,m41,m27
27400,59300,-116.22,34.2,m1,m27
27400,59300,-128.67,34.3,m41,m27
27400,59300,-42.73,34.6,m1,m27
27400,59300,-527.51,34.6,m6,m27
27400,59300,-143.7,34.8,m41,m27
27400,59300,-57.53,34.9,m1,m27
27400,59300,-554.64,35,o1,m27
27400,59300,-535.91,35.1,m6,m27
27400,59300,-556.14,35.8,o1,m27
27400,59300,-50.04,36.1,m1,m27
27400,59300,-372.55,36.1,m58,m27
27400,59300,-550.34,36.2,o1,m27
27400,59300,-558.24,36.2,o1,m27
27400,59300,-40.13,36.2,m1,m27
27400,59300,-33.35,36.3,m1,m27
27400,59300,-48.01,36.3,m1,m27
27400,59300,-122.48,36.5,m1,m27
27400,59300,-89.32,36.5,m1,m27
27400,59300,-550.43,36.6,o1,m27
27400,59300,-199.11,36.7,m41,m27
27400,59300,-80.3,36.9,m1,m27
27400,59300,-561.91,37,o1,m27
27400,59300,-533.21,37.1,m6,m27
27400,59300,-552.88,37.1,o1,m27
27400,59300,-525.79,37.1,m6,m27
27400,59300,-450.84,37.2,m58,m27
27400,59300,-258.39,37.3,m5,m27
27400,59300,-38.81,37.3,m1,m27
27400,59300,-111.22,37.4,m1,m27
27400,59300,-81.42,37.4,m1,m27
27400,59300,-551.66,37.5,o1,m27
27400,59300,-215.98,37.5,m41,m27
27400,59300,-524.68,37.6,m6,m27
27400,59300,-522.78,37.6,m6,m27
27400,59300,-108.65,37.8,m1,m27
27400,59300,-381.07,37.8,m58,m27
27400,59300,-537.65,38,m6,m27
27400,59300,-58.68,38.1,m1,m27
27400,59300,-411.21,38.2,m58,m27
27400,59300,-399.64,38.2,m58,m27
27400,59300,-438.44,38.2,m58,m27
27400,59300,-447.96,38.2,m58,m27
27400,59300,-112.12,38.2,m1,m27
27400,59300,-443.22,38.3,m58,m27
27400,59300,-45.38,38.4,m1,m27
27400,59300,-507.3,38.5,m58,m27
27400,59300,-532.96,38.5,m6,m27
27400,59300,-377.87,38.5,m58,m27
27400,59300,-415.76,38.5,m58,m27
27400,59300,-449.46,38.7,m58,m27
27400,59300,-446.24,38.7,m58,m27
27400,59300,-62.66,38.7,m1,m27
27400,59300,-546.46,39,o1,m27
27400,59300,-63.18,39,m1,m27
27400,59300,-418.81,39,m58,m27
27400,59300,-414.91,39.1,m58,m27
27400,59300,-222.08,39.1,m41,m27
27400,59300,-86.06,39.1,m1,m27
27400,59300,-43.9,39.1,m1,m27
27400,59300,-531.61,39.3,m6,m27
27400,59300,-95.12,39.5,m1,m27
27400,59300,-370.16,39.5,m58,m27
27400,59300,-420.27,39.6,m58,m27
27400,59300,-371.89,39.7,m58,m27
27400,59300,-530.35,39.7,m6,m27
27400,59300,-559.79,39.7,o1,m27
27400,59300,-541.49,39.8,m6,m27
27400,59300,-110.37,39.8,m1,m27
27400,59300,-435.99,39.8,m58,m27
27400,59300,-437.15,39.9,m58,m27
27400,59300,-452.34,39.9,m58,m27
27400,59300,-111.62,40.1,m1,m27
27400,59300,-516.44,40.2,m58,m27
27400,59300,-125.62,40.2,m1,m27
27400,59300,-417.31,40.4,m58,m27
27400,59300,-370.16,40.5,m58,m27
27400,59300,-430,40.6,m58,m27
27400,59300,-75.27,40.6,m1,m27
27400,59300,-514.91,40.9,m58,m27
27400,59300,-412.71,41,m58,m27
27400,59300,-422.49,41,m58,m27
27400,59300,-389.56,41.1,m58,m27
27400,59300,-546.62,41.2,o1,m27
27400,59300,-209.91,41.3,m41,m27
27400,59300,-121.37,41.4,m1,m27
27400,59300,-441.71,41.5,m58,m27
27400,59300,-444.74,41.5,m58,m27
27400,59300,-383.66,41.5,m58,m27
27400,59300,-104.27,41.6,m1,m27
27400,59300,-506.05,41.6,m58,m27
27400,59300,-82.65,41.8,m1,m27
27400,59300,-230.44,41.8,m41,m27
27400,59300,-119.87,42,m1,m27
27400,59300,-520.09,42.1,m58,m27
27400,59300,-387.5,42.1,m58,m27
27400,59300,-228.94,42.1,m41,m27
27400,59300,-232.98,42.1,m41,m27
27400,59300,-517.94,42.2,m58,m27
27400,59300,-539.52,42.2,m6,m27
27400,59300,-423.2,42.4,m58,m27
27400,59300,-504.19,42.5,m58,m27
27400,59300,-508.96,42.6,m58,m27
27400,59300,-548.82,42.7,o1,m27
27400,59300,-74.7,42.7,m1,m27
27400,59300,-79.18,42.7,m1,m27
27400,59300,-228.94,42.8,m41,m27
27400,59300,-118.42,42.8,m1,m27
27400,59300,-513.51,43,m58,m27
27400,59300,-56.03,43.1,m1,m27
27400,59300,-512.01,43.1,m58,m27
27400,59300,-107.34,43.1,m1,m27
27400,59300,-366,43.2,m58,m27
27400,59300,-528.57,43.5,m6,m27
27400,59300,-361.79,43.9,m58,m27
27400,59300,-255.47,43.9,m5,m27
27400,59300,-539.99,43.9,m6,m27
27400,59300,-367.34,43.9,m58,m27
27400,59300,-409.66,44.1,m58,m27
27400,59300,-228.19,44.1,m41,m27
27400,59300,-65.82,44.2,m1,m27
27400,59300,-526.97,44.2,m6,m27
27400,59300,-208.64,44.4,m41,m27
27400,59300,-534.66,44.5,m6,m27
27400,59300,-225.04,44.5,m41,m27
27400,59300,-225.04,44.9,m41,m27
27400,59300,-510.5,44.9,m58,m27
27400,59300,-551.92,44.9,o1,m27
27400,59300,-50.99,44.9,m1,m27
27400,59300,-211.01,45,m41,m27
27400,59300,-225.89,45,m41,m27
27400,59300,-402.22,45,m58,m27
27400,59300,-455.46,45.2,m58,m27
27400,59300,-453.94,45.2,m58,m27
27400,59300,-521.01,45.3,m58,m27
27400,59300,-408.16,45.3,m58,m27
27400,59300,-219.06,45.4,m41,m27
27400,59300,-219.06,45.4,m41,m27
27400,59300,-344.53,45.5,m58,m27
27400,59300,-231.39,45.6,m41,m27
27400,59300,-328.86,45.7,m54,m27
27400,59300,-59.44,45.8,m1,m27
27400,59300,-267.66,45.9,m54,m27
27400,59300,-227.29,45.9,m41,m27
27400,59300,-268.38,46,m54,m27
27400,59300,-305.89,46.2,m54,m27
27400,59300,-61.21,46.3,m1,m27
27400,59300,-245.73,46.5,m5,m27
27400,59300,-113.06,46.5,m1,m27
27400,59300,-237.15,46.6,m41,m27
27400,59300,-48.61,46.8,m1,m27
27400,59300,-71.94,46.8,m1,m27
27400,59300,-246.51,46.8,m5,m27
27400,59300,-346.03,46.9,m58,m27
27400,59300,-330.36,46.9,m54,m27
27400,59300,-264.86,46.9,m5,m27
27400,59300,-456.91,47,m58,m27
27400,59300,-52.48,47,m1,m27
27400,59300,-363.9,47,m58,m27
27400,59300,-241.95,47.1,m41,m27
27400,59300,-238.89,47.1,m41,m27
27400,59300,-342.65,47.1,m58,m27
27400,59300,-337.73,47.1,m54,m27
27400,59300,-360.08,47.2,m58,m27
27400,59300,-358.04,47.5,m58,m27
27400,59300,-235.84,47.6,m41,m27
27400,59300,-304.85,47.6,m54,m27
27400,59300,-192.35,47.7,m41,m27
27400,59300,-458.42,47.8,m58,m27
27400,59300,-465.28,47.9,m58,m27
27400,59300,-502.69,48,m58,m27
27400,59300,-237.49,48,m41,m27
27400,59300,-470.82,48,m58,m27
27400,59300,-207.83,48.1,m41,m27
27400,59300,-405.12,48.1,m58,m27
27400,59300,-235.06,48.1,m41,m27
27400,59300,-311.06,48.2,m54,m27
27400,59300,-336.44,48.3,m54,m27
27400,59300,-466.99,48.3,m58,m27
27400,59300,-473.7,48.5,m58,m27
27400,59300,-263.19,48.5,m5,m27
27400,59300,-502.47,48.6,m58,m27
27400,59300,-475.81,48.6,m58,m27
27400,59300,-359.04,48.6,m58,m27
27400,59300,-334.96,48.6,m54,m27
27400,59300,-362.36,48.9,m58,m27
27400,59300,-248.01,49,m5,m27
27400,59300,-349.42,49,m58,m27
27400,59300,-350.47,49,m58,m27
27400,59300,-327.66,49,m54,m27
27400,59300,-478.58,49,m58,m27
27400,59300,-252.25,49.1,m5,m27
27400,59300,-351.7,49.1,m58,m27
27400,59300,-472.42,49.2,m58,m27
27400,59300,-308.93,49.3,m54,m27
27400,59300,-64.93,49.4,m1,m27
27400,59300,-242.27,49.5,m41,m27
27400,59300,-356.22,49.5,m58,m27
27400,59300,-488.86,49.6,m58,m27
27400,59300,-467.95,49.7,m58,m27
27400,59300,-463.26,49.9,m58,m27
27400,59300,-469.79,50,m58,m27
27400,59300,-333.77,50.1,m54,m27
27400,59300,-353.29,50.2,m58,m27
27400,59300,-459.84,50.4,m58,m27
27400,59300,-347.16,50.4,m58,m27
27400,59300,-368.66,50.6,m58,m27
27400,59300,-493.66,50.9,m58,m27
27400,59300,-273.3,51,m54,m27
27400,59300,-54.62,51,m1,m27
27400,59300,-406.2,51,m58,m27
27400,59300,-477.01,51.1,m58,m27
27400,59300,-53.46,51.3,m1,m27
27400,59300,-307.46,51.6,m54,m27
27400,59300,-334.65,51.7,m54,m27
27400,59300,-484.4,51.7,m58,m27
27400,59300,-481.35,51.8,m58,m27
27400,59300,-319.96,52,m54,m27
27400,59300,-310.19,52.1,m54,m27
27400,59300,-259.27,52.2,m5,m27
27400,59300,-275.72,52.3,m54,m27
27400,59300,-354.72,52.4,m58,m27
27400,59300,-243.82,52.8,m5,m27
27400,59300,-338.25,52.9,m54,m27
27400,59300,-318.2,53,m54,m27
27400,59300,-332.26,53,m54,m27
27400,59300,-255.64,53.1,m5,m27
27400,59300,-348.71,53.2,m58,m27
27400,59300,-283.33,53.2,m54,m27
27400,59300,-312.55,53.2,m54,m27
27400,59300,-314.24,53.2,m54,m27
27400,59300,-254.16,53.2,m5,m27
27400,59300,-497.62,53.3,m58,m27
27400,59300,-250.95,53.3,m5,m27
27400,59300,-461.84,53.5,m58,m27
27400,59300,-274.06,53.5,m54,m27
27400,59300,-260.56,53.6,m5,m27
27400,59300,-487.35,53.8,m58,m27
27400,59300,-501.31,54,m58,m27
27400,59300,-55.03,54.1,m1,m27
27400,59300,-240.45,54.1,m41,m27
27400,59300,-499.69,54.4,m58,m27
27400,59300,-322.76,54.4,m54,m27
27400,59300,-275.72,54.5,m54,m27
27400,59300,-485.91,54.6,m58,m27
27400,59300,-356.54,54.6,m58,m27
27400,59300,-271.9,54.6,m54,m27
27400,59300,-270.79,54.7,m54,m27
27400,59300,-339.86,54.7,m58,m27
27400,59300,-251.55,54.8,m5,m27
27400,59300,-499.68,54.9,m58,m27
27400,59300,-490.48,55.1,m58,m27
27400,59300,-315.77,55.2,m54,m27
27400,59300,-299.95,55.2,m54,m27
27400,59300,-244.21,55.3,m5,m27
27400,59300,-252.66,55.3,m5,m27
27400,59300,-424.75,55.4,m58,m27
27400,59300,-482.85,55.7,m58,m27
27400,59300,-261.61,56.3,m5,m27
27400,59300,-302.3,56.4,m54,m27
27400,59300,-341.05,56.4,m58,m27
27400,59300,-491.96,56.5,m58,m27
27400,59300,-321.48,56.7,m54,m27
27400,59300,-316.68,56.8,m54,m27
27400,59300,-286.95,57.2,m54,m27
27400,59300,-275.22,57.3,m54,m27
27400,59300,-495.05,57.4,m58,m27
27400,59300,-282.13,57.5,m54,m27
27400,59300,-269.52,57.6,m54,m27
27400,59300,-287.84,58.2,m54,m27
27400,59300,-326.16,58.5,m54,m27
27400,59300,-324.14,58.7,m54,m27
27400,59300,-289.88,58.9,m54,m27
27400,59300,-496.52,58.9,m58,m27
27400,59300,-294.48,60,m54,m27
27400,59300,-284.87,60.4,m54,m27
27400,59300,-291.55,60.8,m54,m27
27400,59300,-295.09,61,m54,m27
27400,59300,-298.48,61,m54,m27
27400,59300,-292.65,61,m54,m27
27400,59300,-296.16,61.6,m54,m27
27400,59300,-297.76,62.6,m54,m27
27400,59300,-249.41,62.7,m5,m27
27400,59300,-279.13,63.1,m54,m27
27400,59300,-280.62,63.4,m54,m27
27400,59300,-277.63,65.1,m54,m27
27400,59300,-249.86,66.8,m5,m27
28900,87700,-686.04,16.2,m54,m29
28900,87700,-708.12,24.4,m58,m29
28900,87700,-706.78,25.2,m58,m29
28900,87700,-703.78,25.6,m58,m29
28900,87700,-322.39,27.8,m41,m29
28900,87700,-300.96,28.5,m41,m29
28900,87700,-672.23,29.1,m54,m29
28900,87700,-761.8,30.2,m58,m29
28900,87700,-49.41,30.9,m1,m29
28900,87700,-702.88,31.4,m58,m29
28900,87700,-79.73,31.5,m1,m29
28900,87700,-740.56,32.2,m58,m29
28900,87700,-735.84,33.4,m58,m29
28900,87700,-705.13,34,m58,m29
28900,87700,-763.31,34.6,m58,m29
28900,87700,-303.97,35,m41,m29
28900,87700,-742.06,35.2,m58,m29
28900,87700,-298.01,36.7,m41,m29
28900,87700,-734.34,36.8,m58,m29
28900,87700,-103.41,37,m1,m29
28900,87700,-181.97,37.1,m1,m29
28900,87700,-151.71,37.3,m1,m29
28900,87700,-738.9,37.6,m58,m29
28900,87700,-701.99,37.7,m54,m29
28900,87700,-732.93,37.8,m58,m29
28900,87700,-360.66,37.8,m41,m29
28900,87700,-313.19,37.8,m41,m29
28900,87700,-76.52,37.9,m1,m29
28900,87700,-669.38,38.4,m54,m29
28900,87700,-700.73,38.4,m54,m29
28900,87700,-652.18,38.6,m54,m29
28900,87700,-515.24,38.6,m5,m29
28900,87700,-328.49,38.6,m41,m29
28900,87700,-340.86,38.6,m41,m29
28900,87700,-769.39,38.7,m58,m29
28900,87700,-737.41,39,m58,m29
28900,87700,-779.83,39.5,m58,m29
28900,87700,-343.96,39.6,m41,m29
28900,87700,-52.65,40,m1,m29
28900,87700,-649.41,40,m54,m29
28900,87700,-770.91,40,m58,m29
28900,87700,-772.41,40.1,m58,m29
28900,87700,-641.29,40.4,m54,m29
28900,87700,-673.3,40.5,m54,m29
28900,87700,-664.23,40.5,m54,m29
28900,87700,-773.66,40.5,m58,m29
28900,87700,-655.46,40.6,m54,m29
28900,87700,-229.57,40.9,m41,m29
28900,87700,-112.74,41,m1,m29
28900,87700,-336.2,41,m41,m29
28900,87700,-89.2,41.2,m1,m29
28900,87700,-351.33,41.4,m41,m29
28900,87700,-784.8,41.5,m58,m29
28900,87700,-330.94,41.6,m41,m29
28900,87700,-342.38,41.6,m41,m29
28900,87700,-191.56,41.6,m1,m29
28900,87700,-653.93,41.6,m54,m29
28900,87700,-527.11,41.7,m5,m29
28900,87700,-506.86,41.8,m5,m29
28900,87700,-676.61,41.9,m54,m29
28900,87700,-770.77,41.9,m58,m29
28900,87700,-412.65,42.1,m5,m29
28900,87700,-646.41,42.1,m54,m29
28900,87700,-321.26,42.4,m41,m29
28900,87700,-379.75,42.4,m41,m29
28900,87700,-511.67,42.5,m5,m29
28900,87700,-499.18,42.5,m5,m29
28900,87700,-357.61,42.6,m41,m29
28900,87700,-400.99,42.6,m5,m29
28900,87700,-766.22,42.7,m58,m29
28900,87700,-338.46,42.7,m41,m29
28900,87700,-258.8,42.7,m41,m29
28900,87700,-509.26,42.9,m5,m29
28900,87700,-334.69,42.9,m41,m29
28900,87700,-185.66,42.9,m1,m29
28900,87700,-381.04,43,m5,m29
28900,87700,-743.25,43.1,m58,m29
28900,87700,-778.51,43.2,m58,m29
28900,87700,-36,43.3,m1,m29
28900,87700,-316.46,43.4,m41,m29
28900,87700,-650.52,43.4,m54,m29
28900,87700,-639.76,43.4,m54,m29
28900,87700,-271.31,43.4,m41,m29
28900,87700,-708.78,43.5,m58,m29
28900,87700,-670.33,43.5,m54,m29
28900,87700,-775.29,43.6,m58,m29
28900,87700,-642.81,43.6,m54,m29
28900,87700,-722.28,43.6,m58,m29
28900,87700,-510.66,43.7,m5,m29
28900,87700,-783.18,43.7,m58,m29
28900,87700,-491.4,43.7,m5,m29
28900,87700,-783.21,43.8,m58,m29
28900,87700,-773.96,43.8,m58,m29
28900,87700,-686.45,44,m54,m29
28900,87700,-528.62,44.1,m5,m29
28900,87700,-777,44.1,m58,m29
28900,87700,-731.41,44.2,m58,m29
28900,87700,-661.13,44.2,m54,m29
28900,87700,-792,44.2,m58,m29
28900,87700,-513.16,44.4,m5,m29
28900,87700,-379.02,44.4,m41,m29
28900,87700,-790.62,44.5,m58,m29
28900,87700,-310.14,44.5,m41,m29
28900,87700,-534.43,44.6,m5,m29
28900,87700,-532.32,44.6,m5,m29
28900,87700,-345.46,44.6,m41,m29
28900,87700,-397.84,44.7,m5,m29
28900,87700,-350.64,44.7,m41,m29
28900,87700,-504.48,44.7,m5,m29
28900,87700,-674.66,44.8,m54,m29
28900,87700,-267.63,44.9,m41,m29
28900,87700,-548.11,45,m54,m29
28900,87700,-764.98,45.1,m58,m29
28900,87700,-382.72,45.1,m5,m29
28900,87700,-317.97,45.2,m41,m29
28900,87700,-270.56,45.2,m41,m29
28900,87700,-347.41,45.3,m41,m29
28900,87700,-517.86,45.4,m5,m29
28900,87700,-402.72,45.4,m5,m29
28900,87700,-319.77,45.6,m41,m29
28900,87700,-667.86,45.7,m54,m29
28900,87700,-728.31,45.7,m58,m29
28900,87700,-768.35,45.8,m58,m29
28900,87700,-498.22,45.9,m5,m29
28900,87700,-564.04,45.9,m54,m29
28900,87700,-580.22,46,m54,m29
28900,87700,-389.74,46,m5,m29
28900,87700,-85.78,46.1,m1,m29
28900,87700,-258.36,46.1,m41,m29
28900,87700,-789.1,46.2,m58,m29
28900,87700,-549.66,46.2,m54,m29
28900,87700,-307.31,46.2,m41,m29
28900,87700,-327.11,46.3,m41,m29
28900,87700,-387.26,46.4,m5,m29
28900,87700,-601.35,46.7,m54,m29
28900,87700,-602.35,46.8,m54,m29
28900,87700,-532.9,46.8,m5,m29
28900,87700,-525.23,46.8,m5,m29
28900,87700,-448.03,46.8,m5,m29
28900,87700,-529.94,46.8,m5,m29
28900,87700,-573.07,46.9,m54,m29
28900,87700,-356.11,46.9,m41,m29
28900,87700,-496.77,47,m5,m29
28900,87700,-353.17,47.1,m41,m29
28900,87700,-493.31,47.1,m5,m29
28900,87700,-584.87,47.2,m54,m29
28900,87700,-568.02,47.4,m54,m29
28900,87700,-721.78,47.4,m58,m29
28900,87700,-411.36,47.7,m5,m29
28900,87700,-542.11,47.7,m54,m29
28900,87700,-446.19,47.8,m5,m29
28900,87700,-560.26,47.9,m54,m29
28900,87700,-621.36,47.9,m54,m29
28900,87700,-612.16,48,m54,m29
28900,87700,-434.1,48,m5,m29
28900,87700,-592.21,48.1,m54,m29
28900,87700,-455.39,48.1,m5,m29
28900,87700,-230.93,48.1,m41,m29
28900,87700,-699.52,48.2,m54,m29
28900,87700,-390.7,48.2,m5,m29
28900,87700,-449.52,48.3,m5,m29
28900,87700,-365.34,48.3,m41,m29
28900,87700,-556.04,48.4,m54,m29
28900,87700,-427.78,48.4,m5,m29
28900,87700,-581.82,48.4,m54,m29
28900,87700,-505.71,48.4,m5,m29
28900,87700,-392.19,48.5,m5,m29
28900,87700,-490.18,48.5,m5,m29
28900,87700,-405.66,48.6,m5,m29
28900,87700,-461.43,48.7,m5,m29
28900,87700,-576.36,48.7,m54,m29
28900,87700,-407.35,48.7,m5,m29
28900,87700,-657.98,48.8,m54,m29
28900,87700,-366.84,48.8,m41,m29
28900,87700,-587.99,48.9,m54,m29
28900,87700,-456.74,48.9,m5,m29
28900,87700,-432.61,48.9,m5,m29
28900,87700,-551.16,48.9,m54,m29
28900,87700,-384.22,48.9,m5,m29
28900,87700,-368.3,48.9,m41,m29
28900,87700,-578.71,49,m54,m29
28900,87700,-487.21,49,m5,m29
28900,87700,-453.86,49,m5,m29
28900,87700,-545.16,49.1,m54,m29
28900,87700,-665.74,49.1,m54,m29
28900,87700,-577.82,49.1,m54,m29
28900,87700,-414.4,49.1,m5,m29
28900,87700,-451.13,49.2,m5,m29
28900,87700,-371.61,49.2,m41,m29
28900,87700,-459.93,49.3,m5,m29
28900,87700,-569.74,49.3,m54,m29
28900,87700,-546.66,49.3,m54,m29
28900,87700,-709.92,49.3,m58,m29
28900,87700,-593.01,49.4,m54,m29
28900,87700,-591.51,49.4,m54,m29
28900,87700,-619.76,49.4,m54,m29
28900,87700,-628.85,49.4,m54,m29
28900,87700,-553.35,49.5,m54,m29
28900,87700,-369.8,49.5,m41,m29
28900,87700,-536.11,49.5,m54,m29
28900,87700,-354.17,49.6,m41,m29
28900,87700,-399.46,49.6,m5,m29
28900,87700,-586.87,49.6,m54,m29
28900,87700,-424.71,49.7,m5,m29
28900,87700,-325.61,49.8,m41,m29
28900,87700,-729.8,49.9,m58,m29
28900,87700,-596.9,49.9,m54,m29
28900,87700,-598.53,49.9,m54,m29
28900,87700,-540.05,50,m54,m29
28900,87700,-435.56,50,m5,m29
28900,87700,-430.76,50,m5,m29
28900,87700,-485.86,50.1,m5,m29
28900,87700,-418.46,50.1,m5,m29
28900,87700,-560.02,50.2,m54,m29
28900,87700,-544.36,50.2,m54,m29
28900,87700,-465.75,50.2,m5,m29
28900,87700,-611.26,50.3,m54,m29
28900,87700,-731.08,50.3,m58,m29
28900,87700,-558.91,50.3,m54,m29
28900,87700,-502.96,50.4,m5,m29
28900,87700,-408.58,50.4,m5,m29
28900,87700,-519.37,50.4,m5,m29
28900,87700,-523.12,50.6,m5,m29
28900,87700,-348.71,50.6,m41,m29
28900,87700,-396.21,50.6,m5,m29
28900,87700,-426.28,50.7,m5,m29
28900,87700,-600.19,50.8,m54,m29
28900,87700,-43.22,50.8,m1,m29
28900,87700,-394.4,50.9,m5,m29
28900,87700,-423.21,51,m5,m29
28900,87700,-437.06,51,m5,m29
28900,87700,-583.33,51.2,m54,m29
28900,87700,-574.27,51.3,m54,m29
28900,87700,-746.97,51.4,m58,m29
28900,87700,-563.94,51.4,m54,m29
28900,87700,-614.38,51.4,m54,m29
28900,87700,-720.47,51.5,m58,m29
28900,87700,-444.2,51.6,m5,m29
28900,87700,-726.73,51.7,m58,m29
28900,87700,-566.49,51.8,m54,m29
28900,87700,-444.77,51.8,m5,m29
28900,87700,-606.19,51.8,m54,m29
28900,87700,-575.76,51.8,m54,m29
28900,87700,-523.67,51.9,m5,m29
28900,87700,-46.32,52,m1,m29
28900,87700,-375.9,52,m41,m29
28900,87700,-484.36,52.1,m5,m29
28900,87700,-406.96,52.1,m5,m29
28900,87700,-752.61,52.1,m58,m29
28900,87700,-638.57,52.1,m54,m29
28900,87700,-604.65,52.2,m54,m29
28900,87700,-488.71,52.2,m5,m29
28900,87700,-478.21,52.2,m5,m29
28900,87700,-362.47,52.3,m41,m29
28900,87700,-476.97,52.4,m5,m29
28900,87700,-467.29,52.4,m5,m29
28900,87700,-359.15,52.6,m41,m29
28900,87700,-599.26,52.6,m54,m29
28900,87700,-438.5,52.6,m5,m29
28900,87700,-571.26,52.7,m54,m29
28900,87700,-373.02,52.7,m41,m29
28900,87700,-621.36,52.8,m54,m29
28900,87700,-755.66,53,m58,m29
28900,87700,-627.68,53,m54,m29
28900,87700,-630.61,53,m54,m29
28900,87700,-521.63,53.1,m5,m29
28900,87700,-656.97,53.1,m54,m29
28900,87700,-635.46,53.2,m54,m29
28900,87700,-419.91,53.2,m5,m29
28900,87700,-723.9,53.2,m58,m29
28900,87700,-479.6,53.2,m5,m29
28900,87700,-749.3,53.2,m58,m29
28900,87700,-725.22,53.3,m58,m29
28900,87700,-475.37,53.3,m5,m29
28900,87700,-554.54,53.4,m54,m29
28900,87700,-47.73,53.5,m1,m29
28900,87700,-377.75,53.5,m41,m29
28900,87700,-537.61,53.6,m54,m29
28900,87700,-644.17,53.6,m54,m29
28900,87700,-228.26,53.9,m41,m29
28900,87700,-481.9,53.9,m5,m29
28900,87700,-429.26,54,m5,m29
28900,87700,-748.18,54.1,m58,m29
28900,87700,-609.76,54.1,m54,m29
28900,87700,-393.32,54.2,m5,m29
28900,87700,-468.95,54.2,m5,m29
28900,87700,-659.48,54.3,m54,m29
28900,87700,-688.56,54.4,m54,m29
28900,87700,-261.6,54.4,m41,m29
28900,87700,-687.41,54.4,m54,m29
28900,87700,-538.94,54.6,m54,m29
28900,87700,-415.77,54.6,m5,m29
28900,87700,-440,54.7,m5,m29
28900,87700,-557.49,54.8,m54,m29
28900,87700,-441.44,54.9,m5,m29
28900,87700,-618.26,55,m54,m29
28900,87700,-696.16,55,m54,m29
28900,87700,-694.66,55.1,m54,m29
28900,87700,-494.81,55.1,m5,m29
28900,87700,-757.14,55.2,m58,m29
28900,87700,-374.4,55.2,m41,m29
28900,87700,-483.4,55.3,m5,m29
28900,87700,-607.39,55.4,m54,m29
28900,87700,-462.97,55.7,m5,m29
28900,87700,-541.4,55.8,m54,m29
28900,87700,-713.1,55.8,m58,m29
28900,87700,-632.14,55.8,m54,m29
28900,87700,-693.56,55.8,m54,m29
28900,87700,-616.75,55.8,m54,m29
28900,87700,-714.72,56,m58,m29
28900,87700,-637.03,56,m54,m29
28900,87700,-615.21,56.1,m54,m29
28900,87700,-475.05,56.1,m5,m29
28900,87700,-603.15,56.1,m54,m29
28900,87700,-690.09,56.1,m54,m29
28900,87700,-363.6,56.2,m41,m29
28900,87700,-679.36,56.3,m54,m29
28900,87700,-442.86,56.4,m5,m29
28900,87700,-624.46,56.4,m54,m29
28900,87700,-625.96,56.6,m54,m29
28900,87700,-717.26,56.8,m58,m29
28900,87700,-678.12,56.9,m54,m29
28900,87700,-421.41,56.9,m5,m29
28900,87700,-716.55,57.1,m58,m29
28900,87700,-410.08,57.1,m5,m29
28900,87700,-697.96,57.1,m54,m29
28900,87700,-687.53,57.5,m54,m29
28900,87700,-481.21,58,m5,m29
28900,87700,-416.96,58,m5,m29
28900,87700,-608.59,58.4,m54,m29
28900,87700,-692.02,58.6,m54,m29
28900,87700,-718.96,59.5,m58,m29
28900,87700,-543.6,60.7,m54,m29
28900,87700,-750.89,61.9,m58,m29
28900,87700,-595.46,62.3,m54,m29
28900,87700,-750.01,62.6,m58,m29
28900,87700,-633.89,62.7,m54,m29
28900,87700,-594.22,63.5,m54,m29
28900,87700,-196.34,78.3,m41,m29
