X,Y,Z,Porosity,unit
40100,46300,0,43.3,m1
40100,46300,-7.22,50.8,m1
40100,46300,-10.32,52,m1
40100,46300,-11.73,53.5,m1
40100,46300,-13.41,30.9,m1
40100,46300,-16.65,40,m1
40100,46300,-40.52,37.9,m1
40100,46300,-43.73,31.5,m1
40100,46300,-49.78,46.1,m1
40100,46300,-53.2,41.2,m1
40100,46300,-67.41,37,m1
40100,46300,-76.74,41,m1
40100,46300,-115.71,37.3,m1
40100,46300,-145.97,37.1,m1
40100,46300,-149.66,42.9,m1
40100,46300,-155.56,41.6,m1
40100,46300,-160.34,78.3,m41
40100,46300,-192.26,53.9,m41
40100,46300,-193.57,40.9,m41
40100,46300,-194.93,48.1,m41
40100,46300,-222.36,46.1,m41
40100,46300,-222.8,42.7,m41
40100,46300,-225.6,54.4,m41
40100,46300,-231.63,44.9,m41
40100,46300,-234.56,45.2,m41
40100,46300,-235.31,43.4,m41
40100,46300,-262.01,36.7,m41
40100,46300,-264.96,28.5,m41
40100,46300,-267.97,35,m41
40100,46300,-271.31,46.2,m41
40100,46300,-274.14,44.5,m41
40100,46300,-277.19,37.8,m41
40100,46300,-280.46,43.4,m41
40100,46300,-281.97,45.2,m41
40100,46300,-283.77,45.6,m41
40100,46300,-285.26,42.4,m41
40100,46300,-286.39,27.8,m41
40100,46300,-289.61,49.8,m41
40100,46300,-291.11,46.3,m41
40100,46300,-292.49,38.6,m41
40100,46300,-294.94,41.6,m41
40100,46300,-298.69,42.9,m41
40100,46300,-300.2,41,m41
40100,46300,-302.46,42.7,m41
40100,46300,-304.86,38.6,m41
40100,46300,-306.38,41.6,m41
40100,46300,-307.96,39.6,m41
40100,46300,-309.46,44.6,m41
40100,46300,-311.41,45.3,m41
40100,46300,-312.71,50.6,m41
40100,46300,-314.64,44.7,m41
40100,46300,-315.33,41.4,m41
40100,46300,-317.17,47.1,m41
40100,46300,-318.17,49.6,m41
40100,46300,-320.11,46.9,m41
40100,46300,-321.61,42.6,m41
40100,46300,-323.15,52.6,m41
40100,46300,-324.66,37.8,m41
40100,46300,-326.47,52.3,m41
40100,46300,-327.6,56.2,m41
40100,46300,-329.34,48.3,m41
40100,46300,-330.84,48.8,m41
40100,46300,-332.3,48.9,m41
40100,46300,-333.8,49.5,m41
40100,46300,-335.61,49.2,m41
40100,46300,-337.02,52.7,m41
40100,46300,-338.4,55.2,m41
40100,46300,-339.9,52,m41
40100,46300,-341.75,53.5,m41
40100,46300,-343.02,44.4,m41
40100,46300,-343.75,42.4,m41
40100,46300,-345.04,43,m5
40100,46300,-346.72,45.1,m5
40100,46300,-348.22,48.9,m5
40100,46300,-351.26,46.4,m5
40100,46300,-353.74,46,m5
40100,46300,-354.7,48.2,m5
40100,46300,-356.19,48.5,m5
40100,46300,-357.32,54.2,m5
40100,46300,-358.4,50.9,m5
40100,46300,-360.21,50.6,m5
40100,46300,-361.84,44.7,m5
40100,46300,-363.46,49.6,m5
40100,46300,-364.99,42.6,m5
40100,46300,-366.72,45.4,m5
40100,46300,-369.66,48.6,m5
40100,46300,-370.96,52.1,m5
40100,46300,-371.35,48.7,m5
40100,46300,-372.58,50.4,m5
40100,46300,-374.08,57.1,m5
40100,46300,-375.36,47.7,m5
40100,46300,-376.65,42.1,m5
40100,46300,-378.4,49.1,m5
40100,46300,-379.77,54.6,m5
40100,46300,-380.96,58,m5
40100,46300,-382.46,50.1,m5
40100,46300,-383.91,53.2,m5
40100,46300,-385.41,56.9,m5
40100,46300,-387.21,51,m5
40100,46300,-388.71,49.7,m5
40100,46300,-390.28,50.7,m5
40100,46300,-391.78,48.4,m5
40100,46300,-393.26,54,m5
40100,46300,-394.76,50,m5
40100,46300,-396.61,48.9,m5
40100,46300,-398.1,48,m5
40100,46300,-399.56,50,m5
40100,46300,-401.06,51,m5
40100,46300,-402.5,52.6,m5
40100,46300,-404,54.7,m5
40100,46300,-405.44,54.9,m5
40100,46300,-406.86,56.4,m5
40100,46300,-408.2,51.6,m5
40100,46300,-408.77,51.8,m5
40100,46300,-410.19,47.8,m5
40100,46300,-412.03,46.8,m5
40100,46300,-413.52,48.3,m5
40100,46300,-415.13,49.2,m5
40100,46300,-417.86,49,m5
40100,46300,-419.39,48.1,m5
40100,46300,-420.74,48.9,m5
40100,46300,-423.93,49.3,m5
40100,46300,-425.43,48.7,m5
40100,46300,-426.97,55.7,m5
40100,46300,-429.75,50.2,m5
40100,46300,-431.29,52.4,m5
40100,46300,-432.95,54.2,m5
40100,46300,-439.05,56.1,m5
40100,46300,-439.37,53.3,m5
40100,46300,-440.97,52.4,m5
40100,46300,-442.21,52.2,m5
40100,46300,-443.6,53.2,m5
40100,46300,-445.21,58,m5
40100,46300,-445.9,53.9,m5
40100,46300,-447.4,55.3,m5
40100,46300,-448.36,52.1,m5
40100,46300,-449.86,50.1,m5
40100,46300,-451.21,49,m5
40100,46300,-452.71,52.2,m5
40100,46300,-454.18,48.5,m5
40100,46300,-455.4,43.7,m5
40100,46300,-457.31,47.1,m5
40100,46300,-458.81,55.1,m5
40100,46300,-460.77,47,m5
40100,46300,-462.22,45.9,m5
40100,46300,-463.18,42.5,m5
40100,46300,-466.96,50.4,m5
40100,46300,-468.48,44.7,m5
40100,46300,-469.71,48.4,m5
40100,46300,-470.86,41.8,m5
40100,46300,-473.26,42.9,m5
40100,46300,-474.66,43.7,m5
40100,46300,-475.67,42.5,m5
40100,46300,-477.16,44.4,m5
40100,46300,-479.24,38.6,m5
40100,46300,-481.86,45.4,m5
40100,46300,-483.37,50.4,m5
40100,46300,-485.63,53.1,m5
40100,46300,-487.12,50.6,m5
40100,46300,-487.67,51.9,m5
40100,46300,-489.23,46.8,m5
40100,46300,-491.11,41.7,m5
40100,46300,-492.62,44.1,m5
40100,46300,-493.94,46.8,m5
40100,46300,-496.32,44.6,m5
40100,46300,-496.9,46.8,m5
40100,46300,-498.43,44.6,m5
40100,46300,-500.11,49.5,m54
40100,46300,-501.61,53.6,m54
40100,46300,-502.94,54.6,m54
40100,46300,-504.05,50,m54
40100,46300,-505.4,55.8,m54
40100,46300,-506.11,47.7,m54
40100,46300,-507.6,60.7,m54
40100,46300,-508.36,50.2,m54
40100,46300,-509.16,49.1,m54
40100,46300,-510.66,49.3,m54
40100,46300,-512.11,45,m54
40100,46300,-513.66,46.2,m54
40100,46300,-515.16,48.9,m54
40100,46300,-517.35,49.5,m54
40100,46300,-518.54,53.4,m54
40100,46300,-520.04,48.4,m54
40100,46300,-521.49,54.8,m54
40100,46300,-522.91,50.3,m54
40100,46300,-524.02,50.2,m54
40100,46300,-524.26,47.9,m54
40100,46300,-527.94,51.4,m54
40100,46300,-528.04,45.9,m54
40100,46300,-530.49,51.8,m54
40100,46300,-532.02,47.4,m54
40100,46300,-533.74,49.3,m54
40100,46300,-535.26,52.7,m54
40100,46300,-537.07,46.9,m54
40100,46300,-538.27,51.3,m54
40100,46300,-539.76,51.8,m54
40100,46300,-540.36,48.7,m54
40100,46300,-541.82,49.1,m54
40100,46300,-542.71,49,m54
40100,46300,-544.22,46,m54
40100,46300,-545.82,48.4,m54
40100,46300,-547.33,51.2,m54
40100,46300,-548.87,47.2,m54
40100,46300,-550.87,49.6,m54
40100,46300,-551.99,48.9,m54
40100,46300,-555.51,49.4,m54
40100,46300,-556.21,48.1,m54
40100,46300,-557.01,49.4,m54
40100,46300,-558.22,63.5,m54
40100,46300,-559.46,62.3,m54
40100,46300,-560.9,49.9,m54
40100,46300,-562.53,49.9,m54
40100,46300,-563.26,52.6,m54
40100,46300,-564.19,50.8,m54
40100,46300,-565.35,46.7,m54
40100,46300,-566.35,46.8,m54
40100,46300,-567.15,56.1,m54
40100,46300,-568.65,52.2,m54
40100,46300,-570.19,51.8,m54
40100,46300,-571.39,55.4,m54
40100,46300,-572.59,58.4,m54
40100,46300,-573.76,54.1,m54
40100,46300,-575.26,50.3,m54
40100,46300,-576.16,48,m54
40100,46300,-578.38,51.4,m54
40100,46300,-579.21,56.1,m54
40100,46300,-580.75,55.8,m54
40100,46300,-582.26,55,m54
40100,46300,-583.76,49.4,m54
40100,46300,-585.36,52.8,m54
40100,46300,-585.36,47.9,m54
40100,46300,-588.46,56.4,m54
40100,46300,-589.96,56.6,m54
40100,46300,-591.68,53,m54
40100,46300,-592.85,49.4,m54
40100,46300,-594.61,53,m54
40100,46300,-596.14,55.8,m54
40100,46300,-597.89,62.7,m54
40100,46300,-599.46,53.2,m54
40100,46300,-601.03,56,m54
40100,46300,-602.57,52.1,m54
40100,46300,-603.76,43.4,m54
40100,46300,-605.29,40.4,m54
40100,46300,-606.81,43.6,m54
40100,46300,-608.17,53.6,m54
40100,46300,-610.41,42.1,m54
40100,46300,-613.41,40,m54
40100,46300,-614.52,43.4,m54
40100,46300,-616.18,38.6,m54
40100,46300,-617.93,41.6,m54
40100,46300,-619.46,40.6,m54
40100,46300,-620.97,53.1,m54
40100,46300,-621.98,48.8,m54
40100,46300,-623.48,54.3,m54
40100,46300,-625.13,44.2,m54
40100,46300,-628.23,40.5,m54
40100,46300,-629.74,49.1,m54
40100,46300,-631.86,45.7,m54
40100,46300,-633.38,38.4,m54
40100,46300,-634.33,43.5,m54
40100,46300,-636.23,29.1,m54
40100,46300,-637.3,40.5,m54
40100,46300,-638.66,44.8,m54
40100,46300,-640.61,41.9,m54
40100,46300,-642.12,56.9,m54
40100,46300,-643.36,56.3,m54
40100,46300,-650.04,16.2,m54
40100,46300,-650.45,44,m54
40100,46300,-651.41,54.4,m54
40100,46300,-651.53,57.5,m54
40100,46300,-652.56,54.4,m54
40100,46300,-654.09,56.1,m54
40100,46300,-656.02,58.6,m54
40100,46300,-657.56,55.8,m54
40100,46300,-658.66,55.1,m54
40100,46300,-660.16,55,m54
40100,46300,-661.96,57.1,m54
40100,46300,-663.52,48.2,m54
40100,46300,-664.73,38.4,m54
40100,46300,-665.99,37.7,m54
40100,46300,-666.88,31.4,m58
40100,46300,-667.78,25.6,m58
40100,46300,-669.13,34,m58
40100,46300,-670.78,25.2,m58
40100,46300,-672.12,24.4,m58
40100,46300,-672.78,43.5,m58
40100,46300,-673.92,49.3,m58
40100,46300,-677.1,55.8,m58
40100,46300,-678.72,56,m58
40100,46300,-680.55,57.1,m58
40100,46300,-681.26,56.8,m58
40100,46300,-682.96,59.5,m58
40100,46300,-684.47,51.5,m58
40100,46300,-685.78,47.4,m58
40100,46300,-686.28,43.6,m58
40100,46300,-687.9,53.2,m58
40100,46300,-689.22,53.3,m58
40100,46300,-690.73,51.7,m58
40100,46300,-692.31,45.7,m58
40100,46300,-693.8,49.9,m58
40100,46300,-695.08,50.3,m58
40100,46300,-695.41,44.2,m58
40100,46300,-696.93,37.8,m58
40100,46300,-698.34,36.8,m58
40100,46300,-699.84,33.4,m58
40100,46300,-701.41,39,m58
40100,46300,-702.9,37.6,m58
40100,46300,-704.56,32.2,m58
40100,46300,-706.06,35.2,m58
40100,46300,-707.25,43.1,m58
40100,46300,-710.97,51.4,m58
40100,46300,-712.18,54.1,m58
40100,46300,-713.3,53.2,m58
40100,46300,-714.01,62.6,m58
40100,46300,-714.89,61.9,m58
40100,46300,-716.61,52.1,m58
40100,46300,-719.66,53,m58
40100,46300,-721.14,55.2,m58
40100,46300,-725.8,30.2,m58
40100,46300,-727.31,34.6,m58
40100,46300,-728.98,45.1,m58
40100,46300,-730.22,42.7,m58
40100,46300,-732.35,45.8,m58
40100,46300,-733.39,38.7,m58
40100,46300,-734.77,41.9,m58
40100,46300,-734.91,40,m58
40100,46300,-736.41,40.1,m58
40100,46300,-737.66,40.5,m58
40100,46300,-737.96,43.8,m58
40100,46300,-739.29,43.6,m58
40100,46300,-741,44.1,m58
40100,46300,-742.51,43.2,m58
40100,46300,-743.83,39.5,m58
40100,46300,-747.18,43.7,m58
40100,46300,-747.21,43.8,m58
40100,46300,-748.8,41.5,m58
40100,46300,-753.1,46.2,m58
40100,46300,-754.62,44.5,m58
40100,46300,-756,44.2,m58
